Artist: Felt
Title: Felt
Genre: Heavy Psychedelic Rock
Origin: US

Kolejna pÅ‚yta, ktÃ³rej oryginalne wydanie warte jest w chwili obecnej niemaÅ‚e pieniÄ…dze (znajdujÄ™ siÄ™ na 1001 Recordings Collectros Dreams Hansa Pokory z czterema punktami na szeÅ›Ä‡ moÅ¼liwych). JednoczeÅ›nie jedyna pÅ‚yta zespoÅ‚u.

Bardzo jazzujÄ…ca. Zastosowanie dziwnego metrum, zmienianie go w trakcie trwania utworu, wokal unisowo z gitarÄ…, typowe frazowanie...wszystko to sprawia wraÅ¼enie mocnej inspiracji jazzem. Z drugiej jednak strony duch bluesa, wolnej miÅ‚oÅ›ci oraz LSD rÃ³wnieÅ¼ jest obecny. Absolutnie klasyk, pÅ‚yta-marzenie kaÅ¼dego wielbiciela gatunku.

Tracklist:

01. "Look At The Sun" 3:14
02. "Now She's Gone" 5:32
03. "Weepin' Mama Blues" 4:44
04. "World" 5:41
05. "The Change" 10:13
06. "Destination" 6:42

Band:
MYKE JACKSON gtrs
MIKE NEEL drms
TOMMY GILSTRAP bs
STAN LEE gtrs
ALLAN DALRYMPLE keyb'ds 
