Johnny English goes up against international assassins hunting down the Chinese premier.

Director:
Oliver Parker
Writers:
William Davies, Hamish McColl (screenplay), and 2 more credits Â»
Stars:
Rowan Atkinson, Rosamund Pike and Dominic West


Media info:

General
Unique ID                        : 248610686367420477829312160940783721817 (0xBB08AD3186D7847DA4500E65DF1E5D59)
Complete name                    : E:\torrent2\Johnny English Reborn (2011)blurayrip.MKV.AVC.DTS 5.1.ACB-team\Johnny English Reborn (2011)blurayrip.MKV.AVC.DTS 5.1.ACB-team.mkv
Format                           : Matroska
Format version                   : Version 2
File size                        : 10.5 GiB
Duration                         : 1h 41mn
Overall bit rate mode            : Variable
Overall bit rate                 : 14.8 Mbps
Movie name                       : movie
Encoded date                     : UTC 2012-01-21 13:14:26
Writing application              : mkvmerge v3.2.0 ('Beginnings') built on Feb 12 2010 16:46:17
Writing library                  : libebml v0.7.9 + libmatroska v0.8.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 2 frames
Muxing mode                      : Container profile=Unknown@0.0
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 41mn
Bit rate mode                    : Variable
Bit rate                         : 13.4 Mbps
Maximum bit rate                 : 35.0 Mbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.269
Stream size                      : 9.21 GiB (88%)
Writing library                  : x264 core 120 r2120 0c7dab9
Encoding settings                : cabac=1 / ref=1 / deblock=1:0:0 / analyse=0x3:0x3 / me=dia / subme=1 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=0 / me_range=16 / chroma_me=1 / trellis=0 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=0 / threads=3 / sliced_threads=0 / slices=4 / nr=0 / decimate=1 / interlaced=0 / bluray_compat=1 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=1 / keyint=24 / keyint_min=1 / scenecut=40 / intra_refresh=0 / rc_lookahead=0 / rc=abr / mbtree=0 / bitrate=13352 / ratetol=1.0 / qcomp=0.60 / qpmin=0 / qpmax=69 / qpstep=4 / vbv_maxrate=35000 / vbv_bufsize=30000 / nal_hrd=vbr / ip_ratio=1.10 / pb_ratio=1.10 / aq=1:1.00
Default                          : No
Forced                           : No

Audio
ID                               : 2
Format                           : DTS
Format/Info                      : Digital Theater Systems
Codec ID                         : A_DTS
Duration                         : 1h 41mn
Bit rate mode                    : Constant
Bit rate                         : 1 510 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 24 bits
Compression mode                 : Lossy
Stream size                      : 1.07 GiB (10%)
Language                         : English
Default                          : Yes
Forced                           : No

Text #1
ID                               : 3
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : English
Default                          : Yes
Forced                           : No

Text #2
ID                               : 4
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Italian
Default                          : No
Forced                           : No

Text #3
ID                               : 5
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : German
Default                          : No
Forced                           : No

Text #4
ID                               : 6
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Spanish
Default                          : No
Forced                           : No

Text #5
ID                               : 7
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Catalan
Default                          : No
Forced                           : No

Text #6
ID                               : 8
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Dutch
Default                          : No
Forced                           : No

Text #7
ID                               : 9
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Chinese
Default                          : No
Forced                           : No

Text #8
ID                               : 10
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Danish
Default                          : No
Forced                           : No

Text #9
ID                               : 11
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Finnish
Default                          : No
Forced                           : No

Text #10
ID                               : 12
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Greek
Default                          : No
Forced                           : No

Text #11
ID                               : 13
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Icelandic
Default                          : No
Forced                           : No

Text #12
ID                               : 14
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Korean
Default                          : No
Forced                           : No

Text #13
ID                               : 15
Format                           : VobSub
Muxing mode                      : zlib
Codec ID                         : S_VOBSUB
Codec ID/Info                    : The same subtitle format used on DVDs
Language                         : Norwegian
Default                          : No
Forced                           : No

Text #14
ID                               : 16
Format                           : VobSub
Muxing mode                      : zlib
