Call Me Fitz s02 e03 : Don Of The Differently Abled

This episode first aired on HBO Canada on 2 October 2011.

When Larry diagnoses Fitz with dyslexia he's a little surprised by Fitz'
acceptanceâ€¦ until he discovers his plans to cash in on the disability system. Larry ignorantly makes a bit of an unethical investment.

Cast
Jason Priestley	 ...	Richard Fitzpatrick
Ernie Grunwald	 ...	Larry
Tracy Dawson ...	Meghan Fitzpatrick
Amy Sloan ...	Dot Foxley


General
Complete name                    : Call.Me.Fitz.s02e03.Don.Of.The.Differently.Abled.WS.XviD-jAh.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 232 MiB
Duration                         : 25mn 58s
Overall bit rate mode            : Variable
Overall bit rate                 : 1 248 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 25mn 58s
Bit rate                         : 1 099 Kbps
Width                            : 624 pixels
Height                           : 352 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.209
Stream size                      : 204 MiB (88%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 25mn 58s
Bit rate mode                    : Variable
Bit rate                         : 136 Kbps
Nominal bit rate                 : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 25.4 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 531 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17.5 --abr 160

Thank you for your patience. Everything was coming up Fitz when encoding this.
 
                                    ~ hugs ~
