With: Angelina Jolie, Ethan Hawke en Kiefer Sutherland

Illeana Scott is een FBI-profiler die de reguliere methodes naast zich neerlegt en puur op haar instinct vertrouwt. Wanneer Montreal overspoeld wordt door een golf van moorden en de rechercheurs met de handen in het haar zitten...

An FBI profiler is called in by French Canadian police to catch a serial killer who takes on the identity of each new victim. 

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Taking Lives\Taking Lives.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.38 GiB
Duration                         : 1h 52mn
Overall bit rate                 : 1 765 Kbps
Writing application              : VirtualDubMod 1.5.4.1
Writing library                  : VirtualDubMod

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 52mn
Bit rate                         : 1 321 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.252
Stream size                      : 1.04 GiB (75%)
Writing library                  : XviD 1.2.1

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 49mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Video delay                      : 16ms
Stream size                      : 351 MiB (25%)
Alignment                        : Split accross interleaves
Interleave, duration             : 86 ms (2.05 video frames)
Interleave, preload duration     : 500 ms
Language                         : English




