Oxygono AKA Blackmail Boy (2003)
   
http://www.imdb.com/title/tt0399465/

Directors: Thanasis Papathanasiou and Michalis Reppas

Writers: Thanasis Papathanasiou and Michalis Reppas

Cast:

Yannis Tsimitselis
Akilas Karazisis
Nena Menti

Synopsys:

In the small, closed community of a provincial town, Magda tries to maintain a balance within a family facing many serious problems. The families apparently normal, bourgeois, every-day life will crack open, bringing to the surface hatred and passions of the kind that lie well-hidden in the mists of the nearby lake. An intense plot and a totally unexpected ending make up this film, which features characters who are vulnerable, innocent and ordinary, but who become ruthless and callous, worrying only about protecting their financial resources. The offences are disproportionately serious compared to the financial benefits they try to secure.

Screenshots:
  
http://image.bayimg.com/halbdaadg.jpg
 
http://image.bayimg.com/halbgaadg.jpg
 
http://image.bayimg.com/halbhaadg.jpg
 
http://image.bayimg.com/halbiaadg.jpg
 
http://image.bayimg.com/halbjaadg.jpg

Technical Specs:

General
Complete name                    : Oxygono.AKA.Blackmail.Boy.2003.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 903 MiB
Duration                         : 1h 34mn
Overall bit rate                 : 1 340 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 34mn
Bit rate                         : 1 199 Kbps
Width                            : 640 pixels
Height                           : 360 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.208
Stream size                      : 809 MiB (90%)
Writing library                  : Magic0432

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 34mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 86.3 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
