. 
 
http://www.torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.








































          
          
              
              
                    
                    
                    
                    

Witchboard.1986.DVDRiP.XviD-SiC

Poster:
[img]http://img715.imageshack.us/img715/4319/13955.jpg[/img]

IMDB Link: 
http://www.imdb.com/title/tt0090327/

Description: A woman (Kitaen) finds an interest in her friend Brandon's Ouija Board when he brings it by her party.





General
Complete name                    : Witchboard.1986.DVDRiP.XviD-SiC.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 1 939 Kbps

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 40mn
Bit rate                         : 1 740 Kbps
Width                            : 720 pixels
Height                           : 384 pixels
Display aspect ratio             : 1.875
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.262
Stream size                      : 1.22 GiB (90%)
Writing library                  : XviD 1.0.3 (UTC 2004-12-20)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 138 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 64 ms (1.53 video frames)
Interleave, preload duration     : 192 ms
Title                            : VTS_01_1 T80 2_0ch 192Kbps DELAY 0ms

























Screenshots:
[img]http://img59.imageshack.us/img59/2721/vlcsnap2012012912h26m11.png[/img]
[img]http://img210.imageshack.us/img210/9003/vlcsnap2012012912h26m14.png[/img]
[img]http://img850.imageshack.us/img850/736/vlcsnap2012012912h26m19.png[/img]
[img]http://img17.imageshack.us/img17/6276/vlcsnap2012012912h26m21.png[/img]




Note :  

Source: Friend of a friend. 

Enjoy!

Respects to T00NG0D, CM8, Rx, ELEKTRI4KA, PA, YeFsTe, MrRep and everyone in the struggle...
