. 
   
http://www.torrentday.com/        :     The Hottest Private Tracker On The Net!!!


               www . TorrentDay . Com 
(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

.







 *********** ****    ****      ***      ******** *********** ****    *** **********

          *+*     +*+*+* *+*+*+   *+* *+*   *+*    *+*    *+*     *+*+*   *+* *+*        

          +*+     +*+ +*+*+ +*+  +*+   +*+  +*+           +*+     *+*+*+  +*+ +*+        

          +$+     +$+  +*+  +$+ +$++*++$++* *$*           +$+     +$+ +*+ +$+ +$++*++$  

          +$+     +$+       +$+ +$+     +$+ +$+   +$+$    +$+     +$+  +$+$+$ +$+        

          $+$     $+$       $+$ $+$     $+$ $+$    $+$    $+$     $+$   $+$+$ $+$        

      $$$$$$$$$$$ $$$       $$$ $$$     $$$  $$$$$$$$ $$$$$$$$$$$ $$$    $$$$ $$$$$$$$$$      


                                               







                                                        Another Fine Release Brought to you from - IMAGiNE                  

                                               



******************************************************************************************************************                      

                                                                         Faster TS XViD - IMAGiNE



******************************************************************************************************************



Ripper ...........:IMAGiNE                                   IMDB Rating.......:7.4/10                            

Video Codec.......:XVID                                      Release Date......:12/16/10

Audio Codec.......:MP3                                       Theatre Date......:11/24/10

Audio Bitrate.....:128                                       Runtime...........:1h 33mn

Subtitles.........:NIL                                       Language..........:ENGLISH

Resolution........:720 x 400                                 IMDb URL..........:http://www.imdb.com/title/tt1433108/





DETAILS:



Video

ID                               : 0

Format                           : MPEG-4 Visual

Format profile                   : Advanced Simple@L5

Format settings, BVOP            : Yes

Format settings, QPel            : No

Format settings, GMC             : No warppoints

Format settings, Matrix          : Default (H.263)

Muxing mode                      : Packed bitstream

Codec ID                         : XVID

Codec ID/Hint                    : XviD

Duration                         : 1h 33mn

Bit rate                         : 1 845 Kbps

Width                            : 720 pixels

Height                           : 400 pixels

Display aspect ratio             : 16:9

Frame rate                       : 29.970 fps

Color space                      : YUV

Chroma subsampling               : 4:2:0

Bit depth                        : 8 bits

Scan type                        : Progressive

Compression mode                 : Lossy

Bits/(Pixel*Frame)               : 0.214

Stream size                      : 701 MB  (93%)

Writing library                  : XviD 1.2.1 (UTC 2008-12-04)



Audio

ID                               : 1

Format                           : MPEG Audio

Format version                   : Version 1

Format profile                   : Layer 3

Codec ID                         : 55

Codec ID/Hint                    : MP3

Duration                         : 1h 33mn

Bit rate mode                    : Constant

Bit rate                         : 128 Kbps

Channel(s)                       : 2 channels

Sampling rate                    : 44.1 KHz

Compression mode                 : Lossy

Stream size                      : 85.6 MiB (6%)

Alignment                        : Split accross interleaves

Interleave, duration             : 33 ms (1.00 video frame)

Interleave, preload duration     : 500 ms













SOURCES:



VIDEO:From a very good friend ...... AND 46 seconds of the LKRG video ...Thanks mates

AUDIO:LiNE from LU Synced by us ......Thanks mate



NOTES:



IMAGiNE bringing you another release.......... Faster



Here we are with our TS of Faster... This is the same video as our cam video with line audio added.

First off we took 46 seconds from the LKRG video release to add to the video on this

release to make it a full release.

The video is much better than the previous source, but still some what cropped.

Not bad but none the less thought we would tell you. We've done our normal filtering changing the

brightness,contrast,colour, resize etc... TUrned out to be a very watchable cam OMI...

Now for the audio we we're given line by lu, but it was missing 7:28 minutes from the beginning. So we

used cam audio for that portion to make it a complete release. Then it was just a matter of syncing

and filtering it. We remastered the audio as it lacked bassand had a few other issues, so we

livened it up some for you folks.





Enjoy folks....


