Artist......: Status Quo
Title.......: Quid Pro Quo
Year........: 2011
Genre.......: Rock
Bitrate.....: VBR kbps
Tracks......: 25
Size........: 190.56 MB
Playtime....: 100:34 Min

Tracklist:

CD1

01.Two Way Traffic                           [3:59]
02.Rock 'n' Roll 'n' You                     [3:27]
03.Dust to Gold                              [4:51]
04.Let's Rock                                [4:28]
05.Can't See for Looking                     [3:54]
06.Better Than That                          [3:17]
07.Movin' On                                 [4:06]
08 Leave a Little Light On                   [4:04]
09.Any Way You Like It                       [3:17]
10.Frozen Hero                               [4:20]
11.Reality Cheque                            [4:05]
12.The Winner                                [3:17]
13.It's All About You                        [2:53]
14.My Old Ways                               [3:04]
15.In the Army Now (2010)                    [4:22]

CD2

01.Whatever You Want (Live 2010)             [5:12]
02.Down Down (Live 2010)                     [5:06]
03.Don't Drive My Car (Live 2010)            [3:51]
04.Hold You Back (Live 2010)                 [4:38]
05.Pictures Of Matchstick Men (Live 2010)    [2:29]
06.Ice In The Sun (Live 2010)                [2:14]
07.Beginning Of The End (Live 2010)          [4:27]
08.Roll Over Lay Down (Live 2010)            [5:58]
09.Caroline (Live 2010)                      [5:08]
10.Rockin All Over The World (Live 2010)     [4:07]
