[img]http://img842.imageshack.us/img842/561/timeline2003.jpg[/img]
 
http://www.imdb.com/title/tt0300556/
 
http://www.moviemeter.nl/film/12113

Subs: Dutch, English (srt).

General
Complete name                    : Timeline-AC3-XviD-BRRip 2003.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.56 GiB
Duration                         : 1h 51mn
Overall bit rate                 : 2 006 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 51mn
Bit rate                         : 1 548 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.283
Stream size                      : 1.20 GiB (77%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 51mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 356 MiB (22%)
Alignment                        : Split accross interleaves
Interleave, duration             : 40 ms (1.00 video frame)
Interleave, preload duration     : 500 ms


[img]http://img221.imageshack.us/img221/3881/timelineac3xvidbrrip200.jpg[/img]
