Nederlands gesproken,
De vakantie van Barbie en haar zusjes Skipper, Stacie en Chelsea krijgt tijdens de feestdagen een onverwachte wending. Nadat hun vliegtuig door een sneeuwstorm wordt omgeleid, bevinden de meiden zich ver weg van hun geplande droomvakantie in New York. Gestrand in een afgelegen herberg in het kleine stadje Tannenbaum zien ze hun droomvakantie al helemaal in het water vallen. Maar al snel beleven ze magische momenten en worden ze gastvrij verwelkomd door nieuwe vrienden. Als dank voor dit overweldigende onthaal, zetten zij al hun muzikale talenten in om een optreden te verzorgen voor de gehele stad. De meiden zien al snel in dat juist het samenzijn het allerbelangrijkste is van een perfecte kerstviering.

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Barbie\A Perfect Christmas.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.37 GiB
Duration                         : 1h 10mn
Overall bit rate                 : 2 783 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 10mn
Bit rate                         : 2 388 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.343
Stream size                      : 1.18 GiB (86%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 10mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 194 MiB (14%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 128 ms

