
                           DJ LEAK



                  P - R - E - S - E - N - T - S

                 French Montana, Juicy J & Project Pat-Cocaine Mafia

     ARTiST..: French Montana, Juicy J & Project Pat
     ALBUM...: Cocaine Mafia
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 18
     MODE....: Full Stereo
     BiTRATE.: 320kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Dec-20-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cocaine Mafia Intro                       [02:37]
   02 -Catch Ya Later                            [03:06]
   03 -You Need Haters                           [08:42]
   04 -Do it                                     [03:46]
   05 -All She Wanted is Money                   [03:39]
   06 -Helicopter                                [03:57]
   07 -Alright                                   [03:14]
   08 -Is You Kiddin Me (Feat DJ Paul)           [04:29]
   09 -Self Made (Feat Akon)                     [04:41]
   10 -Weed and Hennessy                         [03:50]
   11 -Im Guttah Bra                             [04:21]
   12 -If it Comes Down to it                    [03:56]
   13 -Money Weed Blow                           [04:59]
   14 -Choppa Choppa Down                        [05:27]
   15 -Drop that                                 [02:42]
   16 -Full of Everything (Feat Chinx Drugz)     [04:27]
   17 -Morning Paper                             [03:56]
   18 -Straight Cash (Cocaine Mafia Remix)       [04:33]



                                            Time:[76:22]min
                                            Size:[163,1]MB
