 http://www.btarena.org/tv/la-liga-2010-2011-real-madrid-vs-barcelona-1642011-hdtv-xvid-w4f


La.Liga.2010-11.Real.Madrid.vs.Barcelona.HDTV.XviD-W4F                               

  RELEASE iNFO 
                                                        
                                                                        
   Show            La Liga                                              
   Genre           Football                                             
   Release Date    2011-04-17                                           
   Air Date        2011-04-16                                           
   Source          PAL/HDTV                                             
   Video           XviD, 1507Kbps, 25 fps, 624x352                      
   Audio           MP3, 121Kbps, 48.0KHz, 2ch                           
   Size            1,169,160,192                                        
   Package         1x59x20MB                                            
   Runtime         1h 35mn                                              
                                                                        
 
