TÃTULO ORIGINAL 	Trading places
OTROS TÃTULOS 	De mendigo a millonario
DIRECCIÃ“N 	John Landis
REPARTO 	Eddie Murphy, Dan Aykroyd, Jamie Lee Curtis, James Belushi, Don Ameche, Giancarlo Esposito, Kristin Holby, Denholm Elliott, Ralph Bellamy
AÃ‘O 	1983
PAÃS 	Estados Unidos
PRODUCTORA 	Paramount Pictures
GÃ‰NERO 	Comedia
SINÃ“PSIS 	

A priori, las vidas de Louis Winthrope III y de Billy Ray Valentine no parecÃ­an predestinadas a cruzarse. Pero el azar las une debido al encuentro ocasional que tiene lugar a la salida del elitista Club Heritage. Mientras Louis Winthorpe, perteneciente a una estirpe de acaudalados ejecutivos con un cierto aliento racista, figura en el Ã³rgano directivo de la firma Duke & Duke, el afroamericano Billy Ray trata de subsistir de pequeÃ±os negocios sucios, o cuanto menos, de legalidad dudosa. Al tropezarse con Billy Ray, Louis pierde su maleta. Sin poder apercibirse de lo ocurrido debido a su estado de ebriedad, Louis apenas puede comprender como un individuo de raza negra del que no conoce nada, se preste a devolverle la maleta. Inicialmente, el gesto cÃ­vico de Billy Ray deja perplejo a Louis, pero pronto nace entre ellos una suerte de amistad y camaraderÃ­a que les lleva a establecer una serie de negocios en comÃºn, aportando a la nueva Â«sociedadÂ» sus respectivas experiencias, no precisamente provistas de una Ã©tica profesional intachable.
