The Speed of Thought [2011] DVDRip XviD DAYN-DAYN DOT ORG



Info:Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 714 MiB
Duration                         : 1h 33mn
Overall bit rate                 : 1 065 Kbps
Writing application              : Lavf52.39.1

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L1
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 33mn
Bit rate                         : 924 Kbps
Width                            : 624 pixels
Height                           : 272 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.227
Stream size                      : 620 MiB (87%)
Writing library                  : Lavc52.37.0

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Codec ID                         : 50
Duration                         : 1h 33mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 85.8 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame
