
                                    -M-USiC -C-HARTS -G-ERMANY



                                    [X] German TOP100 Single Charts
                                    [ ] German TOP50  Official Dance Charts
                                    [ ] German TOP30  Black Charts
                                    [ ] German TOP30  Party Schlager Charts
                                    [ ] German TOP30  Club Rotation Dance Charts
                                    [ ] U K    TOP40  Single Charts
                                    [ ] U S    TOP40  Single Charts
                                    [ ] U S    TOP25  Rock Songs Charts






            [RELEASE]....: 28.Jun.2011

            [GENRE]......: Pop
            [QUALiTY]....: LAME 3.98.4 V0: preset extreme
            [SiZE].......: 608,4 MB/ 371:07 min






                                    German TOP100 Single Charts

                                    fuer den 04.Jul.2011
                                    ....................




            01   Jennifer Lopez Feat. Pitbull - On The Floor                                          03:44
            02   Sarah Engels Feat. Pietro Lombardi - I Miss You                                      03:31
            03   Alexandra Stan - Mr. Saxobeat                                                        04:17
            04   Lmfao Feat. Lauren Bennett and Goonock - Party Rock Anthem                           04:25
            05   Pitbull - Give Me Everything                                                         03:49
            06   Snoop Dogg Vs David Guetta - Sweat                                                   03:16
            07   Lady Gaga - The Edge Of Glory                                                        04:20
            08   Adele - Set Fire To The Rain                                                         04:02
            09   Tim Bendzko - Nur Kurz Die Welt Retten                                               03:11
            10   Jessie J Feat. B.O.B. - Price Tag                                                    03:44
            11   Jupiter Jones - Still                                                                03:58
            12   Caro Emerald - A Night Like This (Dorian White Rmx)                                  03:52
            13   Bruno Mars - The Lazy Song                                                           03:14
            14   Brooke Fraser - Something In The Water                                               03:04
            15   Pietro Lombardi - Call My Name                                                       03:43
            16   David Guetta Feat. Nicki Minaj and Flo Rida - Where Them Girls At                    03:15
            17   Sunrise Avenue - Hollywood Hills                                                     03:32
            18   Cascada - San Francisco                                                              03:48
            19   Andreas Bourani - Nur In Meinem Kopf                                                 03:49
            20   Bag Raiders - Way Back Home                                                          04:17
            21   Frida Gold - Wovon Sollen Wir Traeumen                                               03:31
            22   Rihanna - S and M (Come On)                                                          04:04
            23   Keri Hilson - Pretty Girl Rock                                                       04:04
            24   Martin Solveig and Dragonette - Hello                                                03:11
            25   Usher - More                                                                         03:46
            26   DJ Antoine Vs Timati Feat. Kalenna - Welcome To St. Tropez                           03:14
            27   Adele - Rolling In The Deep                                                          03:48
            28   Shakira Feat. Pitbull - Rabiosa                                                      02:51
            29   Natasha Bedingfield - Pocketful Of Sunshine                                          03:23
            30   Bruno Mars - Grenade                                                                 03:42
            31   Coldplay - Every Teardrop Is A Waterfall                                             04:03
            32   Jedward - Lipstick                                                                   03:52
            33   Lady Gaga - Born This Way                                                            04:21
            34   Taio Cruz Feat. Kylie Minogue - Higher                                               03:10
            35   Aloe Blacc - Loving You Is Killing Me                                                03:26
            36   Chris Brown - Yeah 3x                                                                03:58
            37   Chris Brown Feat Benny Benassi - Beautiful People                                    03:45
            38   Don Omar Lucenzo - Danza Kuduro                                                      03:19
            39   The Black Eyed Peas - Just Cant Get Enough                                           03:40
            40   Milow - You and Me (In My Pocket)                                                    03:16
            41   Inna - Sun Is Up                                                                     02:32
            42   Lady Gaga - Judas                                                                    04:10
            43   Swedish House Mafia - Save The World                                                 03:33
            44   Die Atzen Feat. Nena - Strobo Pop                                                    03:14
            45   Katy Perry Feat. Kanye West - E.T.                                                   03:51
            46   Hurts - Stay                                                                         03:55
