The.Entitled.2011.BluRay.1080p.mkv.DTS-LTT
******************************************

TiTLE......  The Entitled
GENRE......  Thriller
iMDB URL...  http://www.imdb.com/title/tt1650535/
SIZE.......  5.10 GB
CONTAINER..  mkv (Encoder:x264)
Subtitles..  English
********************

Video
Runtime                : 1h 31mn
Overall bit rate       : 8 015 Kbps
Width                  : 1 920 pixels
Height                 : 800 pixels
Display aspect ratio   : 2.40:1
Frame rate             : 23.976 fps

Audio                  : English
Format                 : DTS
Bit rate               : 1 510 Kbps
Sampling rate          : 48.0 KHz
Channel(s)             : 6 channels (5.1)
*****************************************
