Formula One 2011 Season

German Race & Build Up In High Definition

Race 10: German Grand Prix, Nurburgring Circuit

Record Source: BBC One HD
Original Format: MPEG TS Stream
Date: Sunday 24th July 2011
Time: 12:05 to 15:20


Jake Humphrey, Martin Brundle, David Coulthard & Eddie Jordan present the BBC F1 coverage for the 10th Race meeting of the 2011 Formula One Season, the German Grand Prix, From the Nurburgring.


The Race has been split into 2 seperate files. One is the Race only, 
and the other is the 1 hr pre race build up.
You can download both or just download which you want.!

Valencia Race Build Up:
Complete name                    : F1 2011 German Race Build Up HD 1080 H264 AC3 DD.mkv
Format                           : Matroska
File size                        : 1.11 GiB
Duration                         : 50mn 6s
Overall bit rate                 : 3 167 Kbps
Writing application              : HandBrake 0.9.5
Writing library                  : libmkv 0.6.4.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : Main@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=3, N=32
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 50mn 6s
Bit rate                         : 3 000 Kbps
Width                            : 1 440 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.077
Stream size                      : 1.04 GiB (94%)
Writing library                  : x264 core 112
Language                         : English
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 50mn 6s
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 45.9 MiB (4%)
Language                         : English



Complete Name:			 : F1 2011 German Race HD 1080 H264 AC3 DD.mkv
Format                           : Matroska
File size                        : 3.11 GiB
Duration                         : 2h 22mn
Overall bit rate                 : 3 118 Kbps
Writing application              : HandBrake 0.9.5
Writing library                  : libmkv 0.6.4.1

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 4 frames
Format settings, GOP             : M=1, N=16
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 22mn
Bit rate                         : 3 000 Kbps
Width                            : 1 440 pixels
Height                           : 1 072 pixels
Display aspect ratio             : 16:9
Frame rate mode                  : Variable
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.078
Stream size                      : 2.92 GiB (94%)
Writing library                  : x264 core 112
Language                         : English
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 2h 22mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 131 MiB (4%)
Language                         : English






Enjoy, TheBlackKnight
