Enzo and Jacques have known each other for a long time. Their friendship started in their childhood days in the Mediterranean. They were not real friends in these days, but there was something they both loved and used to do the whole day long: diving. One day Jacques' father, who was a diver too, died in the Mediterranean sea. After that incident Enzo and Jacques lost contact. After several years, Enzo and Jacques had grown up, Johanna, a young clerk in a security office, has to go to Peru. There she meets Jacques who works for a group of scientists. He dives for some minutes into ice-cold water and the scientists monitor his physical state that is more like a dolphin's than a human's. Johanna can not believe what she sees and gets very interested in Jacques but she's unable to get acquainted with him. Some weeks later, back in her office, she notices a championship for divers that is supposed to take place in Taormina, Italy. In order to see Jacques again she makes up a story so the firm sends her to Italy for business purposes. In Taormina there is also Enzo, the reigning diving world champion. He knows that only Jacques can challenge and probably beat him. This time Johanna and Jacques get closer, but Jacques, being more a dolphin than a man, can not really commit and his rivalry with Enzo pushes both men into dangerous territory.



General
Complete name                    : H:\Movies\The.Big.Blue.[1988].DvdRip.Xvid-Kṇ\The.Big.Blue.[1988].DvdRip.Xvid-Kṇ.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.99 GiB
Duration                         : 2h 40mn
Overall bit rate                 : 1 779 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 40mn
Bit rate                         : 1 215 Kbps
Width                            : 688 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.232
Stream size                      : 1.36 GiB (68%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio #1
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Format profile                   : Dolby Digital
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 2h 40mn
Bit rate mode                    : Constant
Bit rate                         : 192 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 220 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 96 ms (2.40 video frames)
Interleave, preload duration     : 96 ms
Language                         : English

Audio #2
ID                               : 2
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 40mn
Bit rate mode                    : Constant
Bit rate                         : 32.0 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 133 MiB (7%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 139 ms
Writing library                  : LAME3.98.2
Language                         : French

Audio #3
ID                               : 3
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 40mn
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 130 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 162 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
Language                         : German

Audio #4
ID                               : 4
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 2h 40mn
Bit rate mode                    : Variable
Bit rate                         : 112 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Stream size                      : 129 MiB (6%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.60 video frame)
Interleave, preload duration     : 560 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
Language                         : Spanish

