NOTE: TimeToLive 24h (torrent's TTL) - because it's reupload


ONLY IF YOU'VE MISSED SOMETHING
!!! Do NOT take too much, seeding time is limited !!!
          
IF you already have some encodes (or UNFINISHED dowload) from my TV packs, put them in ONE folder, together - and when you start this torrent, as download location choose that folder, torrent-program would recognize presence of files you already have, Recheck would be done - and you'll download JUST the files you don't have.
For better, you would make seeding easier.

Same tactic could be applied in all cases of Packs of ANY kind. 

Click on "Files" tab (lower part of uTorrent program-window) - right-click 
on file you don't need - choose "Don't download". 
(uTorrent would show "Skipped").
Other torrent-programs offer very similar step.

*** 2-pass encoding for PC, PS3 or Xbox . ***
*** Video is H264; audio is AAC LC and container is MP4. ***

"Home" of my torrents (for Bookmark/Favorites in your browser)  
http://thepiratebay.org/user/twentyforty

REQUESTS ARE "ON HOLD".

Monday: Californication
Tuesday: HIMYM, Hawaii Five-O, Chuck, Gossip Girl, Human Target (2010), Pretty Little Liars, 2 and1/2 Men, The Cape 
Wednesday: V (2009), Hellcats, White Collar,The Good Wife
Thursday: Human Target (2010), Cougar Town, Friday Night Lights
Friday: The Big Bang Theory, Grey's Anatomy. The Vampire Diaries, Nikita, 30 Rock, Fairly Legal
Saturday: Fringe, Smallville, Supernatural, The Ricky Gervais Show, Real Time With Bill Maher 
Sunday: Weekly pack


83 Files (8.09 GB) 
Name	Size
10.OClock.Live.S01E02.H264[352p.quark].mp4	121.3 MB
30.Rock.S05E13.480p.HDTV.H264.en.srt	39.3 kB
30.Rock.S05E13.480p.HDTV.H264.mp4	86.6 MB
American.Idol.S10E05.Auditions.5.H264[352p.quark].mp4	105.1 MB
Being.Human.S03E02.480p.HDTV.H264.mp4	227.3 MB
Being.Human.S03E03.480p.H264.mp4	264.8 MB
Being.Human.S03E03.480p.H264.srt	57.6 kB
Californication.S04E04.480p.HDTV.H264.mp4	114.1 MB
Californication.S04E05.480p.HDTV.H264.mp4	115 MB
Californication.S04E05.480p.HDTV.H264.srt	43.9 kB
Chuck.S04E13.480p.HDTV.H264.en.srt	49.3 kB
Chuck.S04E13.480p.HDTV.H264.mp4	171.1 MB
Cougar.Town.S02E14.480p.HDTV.H264.en.srt	34.9 kB
Cougar.Town.S02E14.480p.HDTV.H264.mp4	87.8 MB
Craig.Ferguson.2011.01.31.Rachael.Ray.H264[352p.quark].mp4	101 MB
Craig.Ferguson.2011.02.01.Cornel.West.H264[352p.quark].mp4	100.4 MB
Craig.Ferguson.2011.02.02.Jim.Parsons.H264[352p.quark].mp4	101.1 MB
Craig.Ferguson.2011.02.03.Matt.LeBlanc.H264[352p.quark].mp4	101.2 MB
Craig.Ferguson.2011.02.04.Matt.Lucas.H264[352p.quark].mp4	100.5 MB
Dirk.Gently.S01E00.480p.HDTV.H264.mp4	236.3 MB
Episodes.S01E04.480p.HDTV.H264.mp4	117.1 MB
Episodes.S01E05.480p.HDTV.H264.mp4	113.9 MB
Episodes.S01E05.480p.HDTV.H264.srt	40.6 kB
Fairly.Legal.S01E03.480p.HDTV.H264.mp4	212.1 MB
Friday.Night.Lights.S05E12.H264[352p].mp4	173.9 MB
Fringe.S03E12.480p.HDTV.H264.mp4	173.7 MB
Glee.S02E11.480p.HDTV.H264.en.srt	72.4 kB
Glee.S02E11.480p.HDTV.H264.mp4	195.6 MB
Gossip.Girl.S04E13.480p.HDTV.H264.en.srt	68.9 kB
Gossip.Girl.S04E13.480p.HDTV.H264.mp4	168.8 MB
Greys.Anatomy.S07E13.480p.HDTV.H264.en.srt	61.7 kB
Greys.Anatomy.S07E13.480p.HDTV.H264.mp4	171.7 MB
Hellcats.S01E13.480p.HDTV.H264.mp4	164.8 MB
Hot.In.Cleveland.S02E02.600p.HDTV.H264.mp4	111 MB
Human.Target.2010.S02E11.480p.HDTV.H264.en.srt	53.8 kB
Human.Target.2010.S02E11.480p.HDTV.H264.mp4	174.5 MB
Human.Target.2010.S02E12.480p.HDTV.H264.en.srt	61.8 kB
Human.Target.2010.S02E12.480p.HDTV.H264.mp4	176.5 MB
InSecurity.S01E05.H264[352p.quark].mp4	86.8 MB
Law.and.Order.SVU.S12E15.480p.HDTV.H264.mp4	162.3 MB
Lie.to.Me.S03E13.480p.HDTV.H264.en.srt	56.8 kB
Lie.to.Me.S03E13.480p.HDTV.H264.mp4	175.6 MB
NCIS.S08E13.480p.HDTV.H264.mp4	167.5 MB
Nikita.S01E13.480p.HDTV.H264.en.srt	46.6 kB
Nikita.S01E13.480p.HDTV.H264.mp4	164.9 MB
Nikita.S01E13.480p.HDTV.H264.ptBR.srt	44.6 kB
Not.Going.Out.S04E05.480p.HDTV.H264.mp4	133.2 MB
Parenthood.2010.S02E14.480p.HDTV.H264.en.srt	76.1 kB
Parenthood.2010.S02E14.480p.HDTV.H264.mp4	171.9 MB
Portlandia.S01E03.480p.HDTV.H264.mp4	113.6 MB
Pretty.Little.Liars.S01E15.480p.HDTV.H264.mp4	176.5 MB
Real.Time.With.Bill.Maher.2011.02.04.272p.H264.mp4	191.7 MB
Relic.Hunter.1999.S01E01.H264[352p].mp4	171 MB
Silent.Witness.S14E09.480p.HDTV.H264.enHI.srt	61.4 kB
Silent.Witness.S14E09.480p.HDTV.H264.mp4	231.5 MB
Silent.Witness.S14E10.480p.HDTV.H264.en.srt	61.5 kB
Silent.Witness.S14E10.480p.HDTV.H264.mp4	236 MB
Smallville.S10E12.480p.HDTV.H264.mp4	168.5 MB
Spartacus.Gods.of.the.Arena.Pt.III.352p.H264.mp4	210.8 MB
Star.Wars.The.Clone.Wars.S03E16.480p.HDTV.H264.mp4	137 MB
Supernatural.S06E12.480p.HDTV.H264.mp4	167.9 MB
The.Big.Bang.Theory.S04E14.480p.HDTV.H264.en.srt	32.6 kB
The.Big.Bang.Theory.S04E14.480p.HDTV.H264.es.srt	32.5 kB
The.Big.Bang.Theory.S04E14.480p.HDTV.H264.it.srt	28.2 kB
The.Big.Bang.Theory.S04E14.480p.HDTV.H264.mp4	85.2 MB
The.Big.Bang.Theory.S04E14.480p.HDTV.H264.ptBR.srt	32.4 kB
The.Cape.2011.S01E05.480p.HDTV.H264.en.srt	44.7 kB
The.Cape.2011.S01E05.480p.HDTV.H264.mp4	174.4 MB
The.Daily.Show.2011.01.31.Bill.Gates.H264[352p.quark].mp4	54.2 MB
The.Daily.Show.2011.02.01.Michael.Steele.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.02.02.Matthew.Perry.H264[352p.quark].mp4	54.3 MB
The.Daily.Show.2011.02.03.Adm.Michael.Mullen.H264[352p.quark].mp4	54.3 MB
The.Good.Wife.S02E12.480p.HDTV.H264.en.srt	64.3 kB
The.Good.Wife.S02E12.480p.HDTV.H264.mp4	172.9 MB
The.Mentalist.S03E13.480p.HDTV.H264.en.srt	55.1 kB
The.Mentalist.S03E13.480p.HDTV.H264.mp4	170.1 MB
The.Ricky.Gervais.Show.S02E04.480p.HDTV.H264.mp4	101.4 MB
The.Vampire.Diaries.S02E13.480p.HDTV.H264.mp4	169.4 MB
V.2009.S02E04.480p.HDTV.H264.en.srt	47.7 kB
V.2009.S02E04.480p.HDTV.H264.es.srt	48.7 kB
V.2009.S02E04.480p.HDTV.H264.it.srt	47.4 kB
V.2009.S02E04.480p.HDTV.H264.mp4	167.4 MB
White.Collar.S02E12.480p.HDTV.H264.mp4	171.1 MB

