Please note: Designed by: Madeleine Lewis Features: The original DVD includes both AM/PM stretch, however I have broken the DVD up into two parts. This is the second part (PM Stretch). 

Description: Guided by fitness instructor Madeleine Lewis. -Designed to help you feel more flexible and invigorated in the morning. -Guides these targeted stretching programs designed to help you feel more flexible. -Invigorated in the morning and to help you relax and realign your body at the end of your day.

DVD Specks.

General				 : PM Strech
Complete name                    : Videos\AM Stretch\AM Stretch.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 700 MiB
Duration                         : 34mn 26s
Overall bit rate                 : 2 840 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Lanugage                         : English

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 34mn 26s
Bit rate                         : 2 712 Kbps
Width                            : 720 pixels
Height                           : 544 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.231
Stream size                      : 668 MiB (95%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 34mn 26s
Bit rate mode                    : Variable
Bit rate                         : 114 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 28.2 MiB (4%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.72 video frame)
Interleave, preload duration     : 549 ms
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
