Scream 4 [2011] TS Rip XviD D3MT-DAYN DOT ORG

Info:

[QUOTE]Format/Info                      : Audio Video Interleave
File size                        : 834 MiB
Duration                         : 1h 39mn
Overall bit rate                 : 1 174 Kbps
Writing application              : Lavf52.39.1

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : DX50
Codec ID/Hint                    : DivX 5
Duration                         : 1h 39mn
Bit rate                         : 1 034 Kbps
Width                            : 624 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.25:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.244
Stream size                      : 735 MiB (88%)
Writing library                  : DivX 6.8.5 (UTC 2009-08-20)

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Codec ID                         : 50
Duration                         : 1h 39mn
Bit rate mode                    : Constant
Bit rate                         : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Stream size                      : 90.9 MiB (11%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 26 ms (0.65 video frame)
Source                                     : Thanks To IMAGINE
