Artist     : Mimi
Album      : Road To Last Night
Year       : 2011
Genre      : Pop
Encoder    : LAME 3.98.4 -V 0
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 233kbps
Tracks     : 11
Size       : 79,1 MB
Total Time : 48:52 Min
     
Tracklist:

01. Easy                                                   03:55
02. Once Again 	                                        04:10
03. Blood                                                  03:04
04. Edge Of The Line                                       04:04
05. Without Love                                           02:45
06. Don't You Mourn The Sun 	                      03:29
07. The Fire                                               03:24
08. My Eyes                                                03:33
09. Road To Last Night                                     04:17
10. Lonely One                                             04:29
11. One                                                    11:42
