TÃTULO ORIGINAL 	Tombstone
OTROS TÃTULOS 	Tombstone - Los justicieros
DIRECCIÃ“N 	George Pan Cosmatos
REPARTO 	Kurt Russell, Val Kilmer, Sam Elliott, Bill Paxton, Powers Boothe, Michael Biehn, Charlton Heston, Stephen Lang, Robert Burke, Dana Delany, Sam Elliott, Joanna Pacula, Jason Priestley, Michael Rooker,
AÃ‘O 	1993
PAÃS 	Estados Unidos
PRODUCTORA 	Hollywood Pictures. Andrew G. Vajan presenta a Cinergi Production
GÃ‰NERO 	Western
SINÃ“PSIS 	

En 1879, tras la sangrienta guerra civil norteamericana, mucha gente emigro hacia el oeste del paÃ­s en busca de prosperidad y fortuna. Entre ellos, Wyatt Earp, un hombre de la ley que habÃ­a abandonado la placa y la pistola para formar una familia, o John "Doc" Hollyday, un ex caballero del sur reconvertido en pistolero y jugador. Ambos se encuentran en Tombstone, Arizona.
