The.Adjustment.Bureau.2011.BluRay.1080p.x264.mkv-LTT
****************************************************

TiTLE......  The Adjustment Bureau
YEAR.......  2011
GENRE......  Romance | Sci-Fi | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1385826/
SIZE.......  6.10 GB
CONTAINER..  mkv (Encoder:x264)
Source.....  BluRay
Subtitles..  English.srt
************************

Video
Runtime                  : 1h 45mn 50sec
Overall bit rate         : 8 262 Kbps
Width                    : 1 920 pixels
Height                   : 1 040 pixels
Display aspect ratio     : 16:9
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (5.1)
*******************************************
