MOVIE INFO:
Kijkwijze: Geweld Angst Niet voor personen tot 16 jaar
Regie: 	Kaare Andrews
Cast: 	Jessica Lowndes, Ryan Donowho, Michelle Harrison
Genre: 	Horror, Science Fiction
Land: 	Verenigde Staten, Canada
Tijdsduur: 	90 minuten
Plot:
Na een mysterieuze motorstoring heeft een pilote haar kleine sportvliegtuigje niet meer in de hand. Deze beginnende pilote en haar vier tienervrienden bevinden zich al snel in een dodelijke confrontatie met een bovennatuurlijke kracht. Wat staat hen te wachten? 


MEDIA INFO:

General
Complete name                    : D:\Gebruikers\Jorn\batch\Uploaden\Altitude (2010) - DvDRip (NLSubs) - ACB-Team\Altitude (2010) - DvDRip (NLSubs) - ACB-Team.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 834 MiB
Duration                         : 1h 30mn
Overall bit rate                 : 1 292 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 1
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Custom
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 1 120 Kbps
Width                            : 640 pixels
Height                           : 272 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.268
Stream size                      : 723 MiB (87%)
Writing library                  : XviD 58

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 30mn
Bit rate mode                    : Variable
Bit rate                         : 160 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 103 MiB (12%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 115 ms
Writing library                  : LAME3.90.
Encoding settings                : -m j -V 4 -q 2 -lowpass 18 --abr 160

