Artist:   Sum 41
Title:    Screaming Bloody Murder
Year:     2011
Genre:    Punk
Bitrate:  218 Kbps Avg
Tracks:   14
Size:     76,0 MB
Time:     48:39 Min

Tracklist:

01. Reason To Believe                            03:28           
02. Screaming Bloody Murder                      03:25           
03. Skumfuk                                      03:25           
04. Time For You To Go                           03:02           
05. Jessica Kill                                 02:50           
06. What Am I To Say                             04:12           
07. Holy Image Of Lies                           03:48           
08. Sick Of Everyone                             03:05           
09. Happiness Machine                            04:48           
10. Crash                                        03:20           
11. Blood In My Eyes                             04:17           
12. Baby You Don't Wanna Know                    03:35
13. Back Where I Belong                          03:42           
14. Exit Song                                    01:42
