Dead.Space.Aftermath.2011.Bluray.1080p.x264.DTS-LTT
***************************************************

TiTLE......  Dead Space: Aftermath
YEAR.......  2011
GENRE......  Animation | Horror | Sci-Fi
iMDB URL...  http://www.imdb.com/title/tt1711366/
SIZE.......  4.35 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Spanish
*****************************

Video
Runtime                  : 1h 17mn 
Overall bit rate         : 8 022 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************

