Age.of.the.Dragons.2011.BluRay.1080p.x264.DTS-LTT
*************************************************

TiTLE......  Age of the Dragons
YEAR.......  2011
GENRE......  Action | Fantasy | Sci-Fi 
iMDB URL...  http://www.imdb.com/title/tt1594917/
SIZE.......  5.29 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  NONE
*****************

Video
Runtime                  : 1h 34mn
Overall bit rate         : 8 015 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************

