Harry Potter 1 to 6 BRRip 1080p ^6ch^ {Dual Audio Eng Hindi} ^6ch^ [Takrian]
Complete name                    : I:\TRUEHD~1\HARRYP~1\1875B~1.HAR\1.Harry Potter and the Sorcerer's Stone 2001 1080p BRRip {Dual Audio Eng Hindi} ^6ch^ [Takrian].mkv
Format                           : Matroska
File size                        : 3.85 GiB
Duration                         : 2h 26mn
Overall bit rate                 : 3 767 Kbps
Movie name                       : Harry Potter and the Sorcerer's Stone 2001 BDRip 1080p Takrian
Encoded date                     : UTC 2011-07-29 21:52:02
Writing application              : mkvmerge v4.2.0 ('No Talking') built on Jul 28 2010 18:38:23
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 26mn
Bit rate mode                    : Variable
Bit rate                         : 3 000 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.078
Stream size                      : 3.12 GiB (81%)
Title                            : Dirty_HD
Writing library                  : x264 core 105 r1732 2b04482
Encoding settings                : cabac=1 / ref=3 / deblock=1:0:0 / analyse=0x3:0x133 / me=umh / subme=7 / psy=1 / psy_rd=1.00:0.00 / mixed_ref=1 / me_range=16 / chroma_me=1 / trellis=1 / 8x8dct=1 / cqm=0 / deadzone=21,11 / fast_pskip=1 / chroma_qp_offset=-2 / threads=3 / sliced_threads=0 / nr=0 / decimate=1 / interlaced=0 / constrained_intra=0 / bframes=3 / b_pyramid=0 / b_adapt=1 / b_bias=0 / direct=1 / weightb=1 / open_gop=0 / weightp=2 / keyint=240 / keyint_min=24 / scenecut=40 / intra_refresh=0 / rc_lookahead=40 / rc=2pass / mbtree=1 / bitrate=3000 / ratetol=1.0 / qcomp=0.60 / qpmin=10 / qpmax=51 / qpstep=4 / cplxblur=20.0 / qblur=0.5 / vbv_maxrate=25000 / vbv_bufsize=25000 / ip_ratio=1.40 / aq=1:1.00 / nal_hrd=vbr

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 26mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 334 MiB (8%)
Title                            : Dirty_HD
Language                         : English

Audio #2
ID                               : 3
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Muxing mode                      : Header stripping
Codec ID                         : A_AC3
Duration                         : 2h 26mn
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 334 MiB (8%)
Title                            : Dirty_HD
Language                         : Hindi
[URL=http://www.imgplace.com/viewimg854/3530/68vlcsnap2011103020h40m.png][img]http://www.imgplace.com/img854/3530/68vlcsnap2011103020h40m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg821/1389/40vlcsnap2011103020h40m.png][img]http://www.imgplace.com/img821/1389/40vlcsnap2011103020h40m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg64/2561/29vlcsnap2011103020h40m.png][img]http://www.imgplace.com/img64/2561/29vlcsnap2011103020h40m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg577/2692/40vlcsnap2011103020h41m.png][img]http://www.imgplace.com/img577/2692/40vlcsnap2011103020h41m.th.png[/img][/URL]
[URL=http://www.imgplace.com/viewimg148/8750/69vlcsnap2011103020h41m.png][img]http://www.imgplace.com/img148/8750/69vlcsnap2011103020h41m.th.png[/img][/URL]




.Harry Potter And The Chamber of Secrets 2001 1080p BRRip {Dual Audio Eng Hindi} ^6ch^ [Takrian].mkv
Format                           : Matroska
File size                        : 4.05 GiB
Duration                         : 2h 34mn
Overall bit rate                 : 3 761 Kbps
Encoded date                     : UTC 2011-10-10 13:28:23
Writing application              : mkvmerge v4.4.0 ('Die Wiederkehr') built on Oct 31 2010 21:52:48
Writing library                  : libebml v1.0.0 + libmatroska v1.0.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.0
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Muxing mode                      : Header stripping
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 2h 34mn
Bit rate mode                    : Variable
Nominal bit rate                 : 3 000 Kbps
Maximum bit rate                 : 25.0 Mbps
Width                            : 1 920 pixels
Height                           : 800 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 25.000 fps
Original frame rate              : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.078
Writing library                  : x264 core 105 r1732 2b04482
