Bibio - Ambivalence Avenue (2009)

ripped and encoded by d/wd

genre:      alternative/electronic
format:     AAC
bitrate:    160 kbps, stereo

  1. Ambivalence Avenue              ( 3:38 )
  2. Jealous of roses                ( 2:32 )
  3. All the flowers                 ( 1:03 )
  4. Fire ant                        ( 4:58 )
  5. Haikuesque (When she laughs)    ( 3:27 )
  6. Sugarette                       ( 3:52 )
  7. Lovers' carvings                ( 3:54 )
  8. Abrasion                        ( 2:45 )
  9. S'vive                          ( 4:04 )
 10. The palm of your wave           ( 2:20 )
 11. Cry! Baby!                      ( 3:58 )
 12. Dwrcan                          ( 5:55 )
