 DJ LEAK



                  P - R - E - S - E - N - T - S

                   VA-Jadakiss X Styles P - Am I My Brothers Keeper

     ARTiST..: VA
     ALBUM...: Jadakiss X Styles P - Am I My Brothers Keeper
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 23
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-04-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Jadakiss-Trading Places                   [02:40]
   02 -Jadakiss-I Miss You                       [02:50]
   03 -Jadakiss-What it is                       [02:39]
   04 -Jadakiss-Hold You Down                    [03:11]
   05 -Jadakiss-Lil Bruh                         [03:26]
   06 -Jadakiss-Live form the Ritz               [02:06]
   07 -Jadakiss-Chase Bank                       [03:01]
   08 -Jadakiss-Red Light, Green Light           [03:12]
   09 -Jadakiss-We Keep it Rockin'               [02:11]
   10 -Styles P-Let the Doggs Loose              [03:07]
   11 -Styles P-#1 Homie                         [03:56]
   12 -Styles P-Shooter                          [02:38]
   13 -Styles P-I Don't Care                     [03:31]
   14 -Styles P-Monster                          [02:38]
   15 -Styles P-Silence                          [02:41]
   16 -Styles P-Guns & Roses                     [01:37]
   17 -D-Block-It Ain't Hard to Tell             [02:42]
   18 -Jadakiss-Classic Freestyle                [01:39]
   19 -D-Block-Hard Feelings                     [03:22]
   20 -D-Block-Kiss                              [03:13]
   21 -D-Block-My Lifestyle                      [03:54]
   22 -D-Block-Wait A Minute                     [02:44]
   23 -D-Block-Special Delivery                  [02:38]



                                            Time:[65:36]min
                                            Size:[ 60,2]MB
