With: Cuba Gooding Jr., Neal McDonough en Austin Abrams

Lewis Hicks (Cuba Gooding Jr.) is een misdaadverslaggever die gespecialiseerd is in de meest brute moorden. Wanneer hij het verminkte lichaam van zijn nieuwe vriendin vindt en per toeval op een dagboek stuit waarin de toekomstige slachtoffers van de seriemoordenaar te vinden zijn, besluit hij zelf op onderzoek uit te gaan. Hij komt er achter dat elk spoor leidt naar een 11-jarig weesjongetje dat in een opvangtehuis woont.

A reporter stumbles upon the journal of a murderer replete with plans to butcher specific people, and investigates on his own, finding that every trail leads to a 9-year-old orphan living in a group home. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : Ticking Clock\Ticking Clock.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.15 GiB
Duration                         : 1h 37mn
Overall bit rate                 : 1 703 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 37mn
Bit rate                         : 1 244 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.217
Stream size                      : 863 MiB (73%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 37mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 311 MiB (26%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 256 ms

