Nederlands gesproken,
De dieren in de Afrikaanse savanne vragen zich al een tijdje af waar het water gebleven is. Het had al lang moeten komen, door een kloof vanuit de verre bergen. De dorst wordt steeds groter, de zorgen ook, gezien het feit dat de laatste plas water verdedigd wordt door felle buffels en kwade neushoorns. Het dappere kleine stokstaartje Billy en de vredelievende leeuw Socrates, trekken erop uit om water te zoeken. Daarbij ontmoeten ze ook de Gallische haan Charles, die een ijsbeer, een kangoeroe, een Tasmaanse Duivel en twee Galapagos schildpadden, allen naar Afrika leidde. Ze moesten vanuit hun geboorteplaatsen vluchten naar Afrika en hopen om in de Okavango-Delta een beter leven te leiden. Maar helaas hebben de mensen zelfs dit laatste stukje paradijs niet gespaard. De hotelier Smith heeft beslist om een enorme dam te bouwen en het opgespaarde water te gebruiken voor zijn luxehotel...

Dutch spoken,
A group of animals waiting for the annual flood they rely on for food and water discover that the humans, who have been destroying their habitats have built a dam for a leisure resort. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Animals United\Animals United.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 29mn
Overall bit rate                 : 2 356 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 29mn
Bit rate                         : 1 961 Kbps
Width                            : 720 pixels
Height                           : 438 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.249
Stream size                      : 1.22 GiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 29mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 245 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 2304 ms


