. 
  
http://www.torrenting.com/        :     Greatest Movie Tracker on The Net!!!
 
http://www.Torrenting.com          :     Once & For all ;)


               www . Torrenting . Com 

(((((((((((((= Enjoy No RAR releases =))))))))))))))))))))


...................................NFO:....................................

. 

                  
                                                  
                               
                                           
                   
                    
                         
                        
                      
                   
                   
                       
                           
                           
                                
                                       
                                    
                              SINCE 2011 
  



[b][size=4][color=red]i[/color][color=grey]N[/color][color=red]i[/color][color=grey]T[/color][color=red]i[/color][color=grey]ALan[/color][color=blue]I[/color][color=grey]me[/color] Presents............[/size][/b]


[center][size=4][color=blue]LIKE US ON FACEBOOK[/color][/size]

[center][title=darkorange]Resident Evil Degeneration[/title]
[img]http://www.pix2links.com/images/35Rkn.png[/img][/center]


[img]http://www.pix2links.com/images/13099716104153237347.png[/img]

[color=darkorange]General[/color]
[color=blue]Encoded by                       : unsentletter [iNiTiALanIme] 
Language                         : English[/color]
Complete name                    : Resident Evil Degeneration.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
File size                        : 1.91 GiB
Duration                         : 1h 36mn
Overall bit rate                 : 2 845 Kbps
Movie name                       : Resident Evil Degeneration
Writing application              : Lavf52.78.4
Original source form/Name        : RE_DEGENERATION_2008_AVC_1080p_BluWave

[color=darkorange]Video[/color]
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : Yes
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 36mn
Bit rate                         : 2 386 Kbps
Width                            : 1 920 pixels
Height                           : 1 080 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.048
Stream size                      : 1.60 GiB (84%)
Writing library                  : XviD 1.2.1 (UTC 2008-12-04)

[color=darkorange]Audio[/color]
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 36mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 308 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms




[img]http://www.pix2links.com/images/80034587597690082617.png[/img]
A warrior seeking revenge unleashes a deadly virus in Harvardville. Responding to the threat are former special forces members Leon S. Kennedy and Claire Redfield, who look to bring down a mutated monster before history repeats itself. 


[img]http://www.pix2links.com/images/55005844016593244392.png[/img]

Paul Mercier ...  Leon S. Kennedy (voice) 
Alyson Court ...  Claire Redfield (voice) 
Laura Bailey ...  Angela Miller (voice) 
Roger Craig Smith ...  Curtis Miller (voice) 
Crispin Freeman ...  Frederic Downing (voice) 
Michelle Ruff ...  Rani Chawla (voice) 
Michael Sorich ...  Senator Ron Davis (voice) 
Salli Saffioti ...  Ingrid Hunnigan (voice) 
Mary Elizabeth McGlynn ...  Aunt (voice) 
Steve Blum ...  Greg Glenn (voice) 
Michael McConnohie ...  WilPharma CEO (voice) 
Kirk Thornton ...  President (voice) 
Cindy Robinson ...  Various (voice)  
Kari Wahlgren ...  Various (voice) (as Kari Walgren) 
Keith Silverstein ...  Various (voice)
Yuri Lowenthal ...  Various (voice)
Skip Stellrecht ...  Various (voice)
Karen Strassman ...  Various (voice)
Johnny Yong Bosch ...  Various (voice)
Dave Wittenberg ...  Various (voice)
Barbara Goodson ...  Various (voice)
Kyle Hebert ...  Various (voice)
Megan Hollingshead ...  Various (voice)
Troy Baker ...  Various (voice)
JB Blanc ...  Various (voice) 



[img]http://www.pix2links.com/images/30216879873266717110.png[/img]




[img]http://www.pix2links.com/images/02624213968635483899.png[/img]

[img]http://www.pix2links.com/images/7im2.png[/img]
[img]http://www.pix2links.com/images/xGd8.png[/img]
[img]http://www.pix2links.com/images/GpkOr.png[/img]
[img]http://www.pix2links.com/images/60kZm.png[/img]
[img]http://www.pix2links.com/images/e85sQ.png[/img]
[img]http://www.pix2links.com/images/OmTR6.png[/img]
[img]http://www.pix2links.com/images/quxT.png[/img]
[img]http://www.pix2links.com/images/vi46.png[/img]
[img]http://www.pix2links.com/images/dzY5V.png[/img]



[b][size=4][color=red]i[/color][color=grey]N[/color][color=red]i[/color][color=grey]T[/color][color=red]i[/color][color=grey]ALan[/color][color=blue]I[/color][color=grey]me[/color][/size][/b] [color=darkorange]gives greets to[/color] 
[color=blue]unsentletter, bigspawn, jaiwalla, amartis, paranoid53, DiVERSiTY RG, BHRG, PRESTiGE RG, all anime groups and fansub groups, all the staff at our upload sites & all the people who make p2p what is[/color]
[color=red]Remember p[/color][color=blue]2[/color][color=red]p is about more than free movies and music its a community be involved!! Dont Hit and Run !! Seed back what you leech!![/color]


[img]http://www.pix2links.com/images/kqGTn.png[/img]



[b][size=4][color=red]i[/color][color=grey]N[/color][color=red]i[/color][color=grey]T[/color][color=red]i[/color][color=grey]ALan[/color][color=blue]I[/color][color=grey]me[/color][/size][/b][color=darkorange] Is looking for members. Have you got something to offer? DO you want to be part of our team?  Wanted -anime sources- encoders - seedbox's anything else you may have to offer -  contact us at[/color][color=cyan] initialanime@yahoo.com[/color]






INITIALANIME 2011
