ARTIST    : VA
TITLE     : NRJ 200% Hits 2011
YEAR      : 2011
GENRE     : Pop
QUALITY   : 193kbps avg / Joint Stereo
TRACKS    : 42
SIZE      : 206.96 MB
PLAYTIME  : 149:02 Min
 
Tracklist:

CD1

01 Rihanna feat Drake - What's My Name                                          4:24
02 Inna - Sun Is Up                                                             3:42
03 Katy Perry - Firework                                                        3:48
04 Colonel Reyel - Celui                                                        3:22
05 Magic System - Ambiance A L'africaine                                        3:03
06 Gregoire - Soleil                                                            2:53
07 Avril Lavigne - What The Hell                                                3:40
08 Mohombi feat Akon - Dirty Situation (French Version)                         3:40
09 Kesha - We R Who We R                                                        3:26
10 Ben L'oncle Soul - Soulman                                                   3:43
11 Nelly - Just A Dream                                                         3:57
12 Milk & Sugar Vs. Vaya Con Dios - Hey (Nah Neh Nah)                           3:17
13 Christophe Mae - Pourquoi C'est Beau                                         4:00
14 Laszlo Jones feat Benjamin Paulin - Spinning Around (French Version)         3:07
15 Kyle Evans - So Hot                                                          3:31
16 Hangar - Version Originale                                                   2:54
17 Tim Berg - Seek Bromance                                                     3:21
18 Tom Dice - Me And My Guitar                                                  3:01
19 Duck Sauce - Barbra Streisand                                                3:14
20 Remady feat Manu L. - Save Your Heart                                        2:52
21 Shakira feat El Cata - Loca                                                  3:04
 
CD2

01 The Black Eyed Peas - The Time (Dirty Bit)                                   5:09
02 Taio Cruz feat Kylie Minogue - Higher                                        3:09
03 Nolwenn Leroy - Tri Martolod                                                 3:10
04 Usher - More                                                                 3:49
05 Alexandra Stan - Mr Saxobeat                                                 3:14
06 Mozart L'opera Rock - C'est Bientot La Fin                                   3:46
07 Mike Posner - Cooler Than Me                                                 3:34
08 Akon - Angel                                                                 3:35
09 Joyce Jonathan - Tant Pis                                                    3:32
10 P!nk - Raise Your Glass                                                      3:24
11 Martin Solveig & Dragonette - Hello                                          4:42
12 Adam Lambert - Whataya Want From Me                                          3:47
13 Lolita - Joli Garcon                                                         3:16
14 Ne-Yo - One In A Million                                                     4:02
15 Sabrina Washington - OMG (Oh My Gosh)                                        3:25
16 Dj F.R.A.N.K - Discotex! (Yah!)                                              3:18
17 Maria - Acredita (Believe)                                                   4:03
18 Jenifer - Je Danse                                                           3:13
19 Nicole Scherzinger - Poison                                                  3:47
20 Far East Movement feat The Cataracs & Dev - Like A G6                        3:39
21 Zaz - Le Long De La Route                                                    3:29
