.
 
http://www.scenetime.com    -   SceneTime [ We been having it ] !!!


How come you press harder on a remote control when you know the battery is dead? so you better seed to get speed ;)

        Seed back for speed


...................................NFO:.................................................####################################################################################################
####################################################################################################
##                                                                                                ##
##                                                                                                ##
##   #######                                                #######                               ##
##      #     ####  #####  #####  ###### #    # #####       #        ####  #####   ####  ######   ##
##      #    #    # #    # #    # #      ##   #   #         #       #    # #    # #    # #        ##
##      #    #    # #    # #    # #####  # #  #   #   ##### #####   #    # #    # #      #####    ##
##      #    #    # #####  #####  #      #  # #   #         #       #    # #####  #      #        ##
##      #    #    # #   #  #   #  #      #   ##   #         #       #    # #   #  #    # #        ##
##      #     ####  #    # #    # ###### #    #   #         #        ####  #    #  ####  ######   ##
##                                                                                                ##
##                                                                                                ##
####################################################################################################
####################################################################################################


General
Complete name                    : Red Riding Hood 2011 720p BRRip x264 (mkv) [TFRG].mkv
Format                           : Matroska
File size                        : 2.90 GiB
Duration                         : 1h 40mn
Overall bit rate                 : 4141 Kbps
Encoded date                     : UTC 2011-06-12 13:48:38
Writing application              : mkvmerge v4.8.0 ('I Got The...') built on May 24 2011 03:12:58
Writing library                  : libebml v1.2.0 + libmatroska v1.1.0

Video
ID                               : 1
Format                           : AVC
Format/Info                      : Advanced Video Codec
Format profile                   : High@L4.1
Format settings, CABAC           : Yes
Format settings, ReFrames        : 3 frames
Codec ID                         : V_MPEG4/ISO/AVC
Duration                         : 1h 40mn
Bit rate mode                    : Variable
Nominal bit rate                 : 3016 Kbps
Maximum bit rate                 : 40.0 Mbps
Width                            : 1280 pixels
Height                           : 528 pixels
Display aspect ratio             : 2.40:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.186
Title                            : AVC MPEG4 Video
Writing library                  : x264 core 115 r1995 c1e60b9
Language                         : English
Color primaries                  : BT.709-5, BT.1361, IEC 61966-2-4, SMPTE RP177
Transfer characteristics         : BT.709-5, BT.1361
Matrix coefficients              : BT.709-5, BT.1361, IEC 61966-2-4 709, SMPTE RP177

Audio #1
ID                               : 2
Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : A_AC3
Duration                         : 1h 40mn
Bit rate mode                    : Constant
Bit rate                         : 640 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Compression mode                 : Lossy
Stream size                      : 460 MiB (15%)
Title                            : AC3 5.1 Audio
Language                         : English

Audio #2
ID                               : 3
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 40mn
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Title                            : AAC Stereo English
Language                         : English

Audio #3
ID                               : 4
Format                           : AAC
Format/Info                      : Advanced Audio Codec
Format profile                   : LC
Codec ID                         : A_AAC
Duration                         : 1h 40mn
