12 HD SONGS INCLUDING ONE PUNJABI SONG

SONGS LIST



SINGER                                SONG

AKON ft EMINEM                      SMACK THAT

EMINEM ft RIHANA                    LOVE THE WAY YOU LIE

EMINEM                              NOT AFRAID

EMINEM                              SPACE BOUND

MC SPECIAL                          SANU VI NACH KE DIKHA (PUNJABI)

NICOLA FASANA ft PITBULL            OYE BABY

NICOLE SCHERZINGER                  WET

PTBULL ft MARC ANTHONY              RAIN OVER ME

SHAKIRA                             DID IT AGAIN

SHAKIRA ft DIZZEE RASCAL            LOCA (ENGLISH VERSION)

SHAKIRA ft PIT BULL                 REBIOSA (ENGLISH VERSION)

SHAKIRA                             SALE EL SOL
