-------------------------------------------------------------------------------------
                           Katy Perry - E.T. ft. Kanye West
-------------------------------------------------------------------------------------

Audio
Format                                   : MPEG Audio
Format version                           : Version 1
Format profile                           : Layer 3
Duration                                 : 4mn 59s
Bit rate mode                            : Constant
Bit rate                                 : 320 Kbps
Channel(s)                               : 1 channel
Sampling rate                            : 48.0 KHz
Compression mode                         : Lossy
Stream size                              : 11.4 MiB (100%)
Writing library                          : LAME3.98.2

Plz S33D after Downloading!
