The.Eagle.2011.BluRay.1080p.x264.DTS-LTT
****************************************

TiTLE......  The Eagle
YEAR.......  2011
GENRE......  Adventure | Drama  
iMDB URL...  http://www.imdb.com/title/tt1034389/
SIZE.......  6.20 GB
CONTAINER..  mkv
Subtitles..  Eng, Eng(SDH), Dutch, Portuguese
*********************************************

Video
Runtime                  : 1h 54mn
Overall bit rate         : 7 785 Kbps
Width                    : 1 920 pixels
Height                   : 816 pixels
Display aspect ratio     : 2.35:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels(5.1)
******************************************
