With: Sharon Gless, Jason Isaacs en Eva Birthistle

Na een enorme explosie staat de vriendschappelijke relatie tussen Engeland en Amerika zwaar onder druk. Britse huurlingen trekken een spoor van vernieling door de wereld. De Engelse ambassadeur in Amerika, Mark Brydon, raakt betrokken in deze zaken.

Ambassador to Washington is the pinnacle of success in the Foreign Office and the position is offered to only the brightest and the best...

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The State Within\Part03.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 701 MiB
Duration                         : 58mn 41s
Overall bit rate                 : 1 670 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 58mn 41s
Bit rate                         : 1 435 Kbps
Width                            : 704 pixels
Height                           : 396 pixels
Display aspect ratio             : 16:9
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.206
Stream size                      : 602 MiB (86%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)
:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 58mn 41s
Bit rate mode                    : Constant
Bit rate                         : 224 Kbps
Channel(s)                       : 2 channels
Channel positions                : Front: L R
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 94.0 MiB (13%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 96 ms


