With: Hank Azaria, de stemmen van Jonathan Winters en Alan Cumming

Wanneer de kwade tovenaar Gargamel hun dorp aanvalt, ontsnappen de Smurfen via een magische doorgang, die "eens per blauwe maan" geopend is. Ze komen terecht in een vreemde, nieuwe wereld, die in niets lijkt op wat ze ooit hebben gezien: New York. Ze zitten vast in Manhattan en om weer thuis te komen moeten Grote Smurf en de anderen een echte blauwe maan zien te vinden - voordat Gargamel ze vindt.

When the evil wizard Gargamel chases the tiny blue Smurfs out of their village, they tumble from their magical world and into ours. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutch subs ----- and more ------

General:

Complete name                    : The Smurfs\The Smurfs.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.47 GiB
Duration                         : 1h 42mn
Overall bit rate                 : 2 043 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 42mn
Bit rate                         : 1 585 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.288
Stream size                      : 1.14 GiB (78%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 42mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 330 MiB (22%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 32 ms

