
Genre: Rap
Year: 2011



Filesize: 140.2 MB
Filecount: 24

MP3:

    Bitrate: 224 kbps
    Samplerate: 44100hz
    Channels: Joint-Stereo
    Preset: VBR-V0

Track List
Artist 	# 	Title 	Size 	Length
Tech N9ne 	01 	The Pledge (Intro) 	1.15 MB 	43s
Tech N9ne 	02 	Technicians 	6.38 MB 	3:87
Tech N9ne 	03 	Military (Skit) 	709.79 KB 	22s
Tech N9ne 	04 	Am I A Psycho (Feat. B.O.B. An 	8.33 MB 	4:07
Tech N9ne 	05 	Hes A Mental Giant 	7.56 MB 	3:90
Tech N9ne 	06 	Worldwide Choppers (Feat. Yela 	10.37 MB 	5:43
Tech N9ne 	07 	We Miss You Man Man (Skit) 	1.34 MB 	47s
Tech N9ne 	08 	I Love Music (Feat. Kendrick L 	6.48 MB 	3:78
Tech N9ne 	09 	Strangeland 	6.45 MB 	3:58
Tech N9ne 	10 	Call From Richie (Skit) 	994.03 KB 	35s
Tech N9ne 	11 	The Boogieman (Feat. Stokley A 	7.15 MB 	3:85
Tech N9ne 	12 	Cult Leader (Feat. Liz Suwandi 	8.63 MB 	4:77
Tech N9ne 	13 	Call From KC Poet Camile (Skit 	1.35 MB 	59s
Tech N9ne 	14 	Fuck Food (Feat. Lil Wayne, T- 	9.36 MB 	4:92
Tech N9ne 	15 	Overtime (Feat. Stevie Stone) 	5.03 MB 	3:00
Tech N9ne 	16 	Pornographic (Feat. Snoop Dogg 	6.74 MB 	3:88
Tech N9ne 	17 	You Owe Like Pookie (Feat. Jay 	6.37 MB 	3:47
Tech N9ne 	18 	Delusional (Feat. Nikkiya Broo 	8.01 MB 	4:20
Tech N9ne 	19 	So Lonely (Feat. Blind Fury An 	7.65 MB 	3:90
Tech N9ne 	20 	If I Could (Feat. Stephen Carp 	6.46 MB 	3:47
Tech N9ne 	21 	Angry Caller (Skit) 	470.25 KB 	21s
Tech N9ne 	22 	Love Me Tomorrow (Feat. Big Sc 	6.41 MB 	3:73
Tech N9ne 	23 	Mama Nem 	8.2 MB 	4:38
Tech N9ne 	24 	Promiseland (Feat. Nikkiya Bro 	8.39 MB 	4:68
