 http://www.discogs.com/release/92005

No. Track Name                               Time
--------------------------------------------------
01. Let's Turn On                            7:10
02. Mars Needs Women (96 Mix)                6:13
03. Youth Of The Galaxy (Final Demand Mix)   7:59
04. Double Dragons                           7:36
05. Sunshrine                                7:45
06. Secret Sun (Sunbeam Mix)                 7:29
07. Angelina                                 8:00
08. Destination Bom                          8:21
09. Star Above Parvati (Bijli Mahadev Mix)  13:04

