Additional Previews:
 
http://www.imagebam.com/gallery/kc42gcd3xaxf0br5wtgfpfya6lwpt3pe/

----

Lizzie
Age	18
Bust	34
Waist	34
Hips	24
Height	5'7
Weight	130
Favorite Food	Italian Chili
Favorite Music	Hip-Hop
Occupation	Pornstar
Turn-Ons	tall, sexy, muscles, tattoos
Hobbies	Going to the beach, volleyball
Hopes And Dreams	living a full life, traveling the world, become famous
Ideal Man Or Woman	smart, sexy, strong, nice and fun
Sexual Fantasy	threesome!
Favorite Sexual Position	cowgirl
Place Of Birth	Dallas, TX
Favorite Place	Miami
