Brought to you by   http://www.protorrent.co.uk

Format                           : MPEG-PS
File size                        : 68.7 MiB
Duration                         : 1mn 0s
Overall bit rate                 : 9 526 Kbps

Video
ID                               : 224 (0xE0)
Format                           : MPEG Video
Format version                   : Version 1
Format settings, BVOP            : Yes
Format settings, Matrix          : Default
Duration                         : 1mn 0s
Bit rate                         : 9 304 Kbps
Maximum bit rate                 : 728 Kbps
Width                            : 352 pixels
Height                           : 240 pixels
Display aspect ratio             : 4:3
Frame rate                       : 29.970 fps
Standard                         : NTSC
Color space                      : YUV
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 3.675
Stream size                      : 67.1 MiB (98%)

Audio
ID                               : 192 (0xC0)
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 2
Duration                         : 14s 655ms
Bit rate mode                    : Constant
Bit rate                         : 32.0 Kbps
Channel(s)                       : 1 channel
Sampling rate                    : 44.1 KHz
Compression mode                 : Lossy
Delay relative to video          : 12ms
Stream size                      : 57.2 KiB (0%)
