With: Keanu Reeves, Vera Farmiga en Judy Greer

Nadat hij drie jaar in de gevangenis heeft gezeten voor een bankoverval die hij niet gepleegd heeft, besluit de goedwillige doch doelloze Henry om de bank deze keer echt te overvallen...

Released from prison for a crime he didn't commit, an ex-con targets the same bank he was sent away for robbing. 

------------------ Dutch Friends ------------------

You can find my Friends at: http://www.Film-Test.nl 
                    
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Henry's Crime\Henry's Crime.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.32 GiB
Duration                         : 1h 47mn
Overall bit rate                 : 1 752 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 47mn
Bit rate                         : 1 293 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.246
Stream size                      : 997 MiB (74%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 47mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 345 MiB (26%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)


