Robert Gould Shaw leads the US Civil War's first all-black volunteer company, fighting prejudices of both his own Union army and the Confederates...
 
http://www.imdb.com/title/tt0097441/

Subs: Dutch, English.


Amerika 19de eeuw. Robert Gould Shaw, zoon van rijke abolitionisten uit Boston, is pas 23 en erg idealistisch wanneer hij dienst neemt. Tijdens de bloedige en chaotische slag van Antietam maakt dit gevoel plaats voor desillusie. Ontnuchterd keert hij naar huis terug, waar hij de leiding aangeboden krijgt van de 54ste infanterie van Massachusetts. Dit regiment bestaat enkel uit zwarten. Robert aanvaardt het bevel en rekruteert zijn oude klasgenoot Cabot Forbes om de manschappen op te leiden...
 
http://www.moviemeter.nl/film/1214

Ondertitels: Engels, Nederlands.

General
Complete name                    : Glory-AC3-XviD-BRRip 1989.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.56 GiB
Duration                         : 2h 2mn
Overall bit rate                 : 1 826 Kbps
Writing application              : VirtualDubMod 1.5.4.1 (build 2178/release)
Writing library                  : VirtualDubMod build 2178/release
Source                           : Glory.1989.BluRay.720p.AC3.x264-SiNNERS

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 2h 2mn
Bit rate                         : 1 369 Kbps
Width                            : 720 pixels
Height                           : 400 pixels
Display aspect ratio             : 16:9
Frame rate                       : 23.976 fps
Resolution                       : 8 bits
Colorimetry                      : 4:2:0
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.198
Stream size                      : 1.17 GiB (75%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio
ID                               : 1
Format                           : AC-3
Format/Info                      : Audio Coding 3
Codec ID                         : 2000
Duration                         : 2h 2mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Surround: L R, LFE
Sampling rate                    : 48.0 KHz
Stream size                      : 392 MiB (25%)
Alignment                        : Split accross interleaves
Interleave, duration             : 42 ms (1.00 video frame)
Interleave, preload duration     : 500 ms

Enjoy..
