A great dance album from the 90's which had seven top 10 hits on the Hot Dance Music/Club Play chart.

Artist: Reel 2 Real feat. The Mad Stuntman
Album: Move It!
Year: 1994
Bit rate: 320 KBPS

All tracks tagged and imaged... 

Love,
Uglysagi
Track #	Title
1	I Like To Move It
2	Can You Feel It?
3	Raise Your Hands
4	One Life To Live
5	The Stuntman's Anthem
6	Erick 'More's Anthem (Can You Feel It?)
7	Conway
8	Wine Your Body
9	R.E.X.
10	Toety
11	Go On Move
12	I Like To Move It (DJ Dero NRG Remix)
