 DJ LEAK



                  P - R - E - S - E - N - T - S

              VA-Cam'ron X Vado - Am I My Brothers Keeper (Slime Pays)-

     ARTiST..: VA
     ALBUM...: Cam'ron X Vado - Am I My Brothers Keeper (Slime Pays)-
     LABEL...: n/a
     GENRE...: Hip-Hop
     TRACKS..: 19
     MODE....: Joint-Stereo
     BiTRATE.: 128kbps
     ENCODER.: Web
     SOURCE..: CDDA
     GRABBER.:
     RiPDATE.: Mar-04-2011
     STREET..: 000-00-0000




              T - R - A - C - K - L - I - S - T




   01 -Cam'ron & Vado-Headbanger                 [04:05]
   02 -Cam'ron & Vado-Don't Stop                 [03:33]
   03 -Cam'ron & Vado-Sour Life                  [04:00]
   04 -Cam'ron & Vado-Boss Mobbin'               [05:02]
   05 -Cam'ron & Vado-Hands Down                 [03:29]
   06 -Cam'ron & Vado-All for Me                 [05:10]
   07 -Cam'ron & Vado-It's You                   [04:55]
   08 -Cam'ron & Vado-Christmas in Harlem        [06:47]
   09 -Cam'ron & Vado-Keep it Poppin'            [03:49]
   10 -Cam'ron & Vado-I'm About Cream            [03:58]
   11 -Cam'ron & Vado-Movado                     [04:30]
   12 -Cam'ron & Vado-Goodfellas                 [04:26]
   13 -Cam'ron & Vado-Go Cinderella              [04:23]
   14 -Cam'ron & Vado-Fairytale                  [04:15]
   15 -Cam'ron & Vado-Spread My Wings            [03:42]
   16 -Cam'ron & Vado-Huddy 6 Tribute            [04:22]
   17 -Cam'ron & Vado-Gretzky                    [04:30]
   18 -Cam'ron & Vado-You Gotta Love (Vintage)   [08:04]
   19 -Dipset-Take 'em to Church (Vintage)       [04:14]



                                            Time:[87:14]min
                                            Size:[79,10]MB

