ARTIST: Paul Young
TITLE: Chronicles (Limited Edition)
YEAR: 2011
GENRE: Pop
BITRATE: 253kbps avg
TRACKS: 13
SIZE: 88.8 MB
PLAYTIME: 0h  47min total

Tracklist:

01.House of many nations           4:15
02.Your shoes                      3:42
03.Grace of God                    3:57
04.Loss of innocence               3:49
05.Frozen heart                    3:44
06.Two wrongs                      3:44
07.Water now the seed              3:06
08.Here comes the future           4:09
09.Everything                      4:16
10.One heart                       3:12
11.We did nothing wrong            3:24
12.I'm in heaven again             3:03
13.Every day hurts (Bonus Track)   3:37
