The Green (2011)
  
http://www.imdb.com/title/tt1720263/

Director: Steven Williford

Writer: Paul Marcarelli

Cast:

Jason Butler Harner
Cheyenne Jackson
Julia Ormond

Synopsys:

Michael Gavin and his partner Daniel trade the rat race of New York City for the idyllic charm of the Connecticut shoreline, with hopes of a simpler life and time for Michael to finish his first novel. All that changes when one of Michael's high school students accuses him of 'inappropriate conduct', and the town rushes to judgment.

Screenshots:
 
http://img62.imageshack.us/img62/9329/screen1dl.jpg
 
http://img163.imageshack.us/img163/936/screen2qq.jpg
 
http://img855.imageshack.us/img855/2945/screen3dz.jpg
 
http://img94.imageshack.us/img94/4663/screen4w.jpg
 
http://img38.imageshack.us/img38/3135/screen5q.jpg

Technical Specs:

General
Complete name                    : The.Green.2011.DVDRip.Xvid-QaFoNE.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
Format profile                   : OpenDML
Format settings                  : rec
File size                        : 704 MiB
Duration                         : 1h 31mn
Overall bit rate                 : 1 077 Kbps
Writing application              : AVI-Mux GUI 1.17.8, Aug 30 2008  12:36:58

Video
ID                               : 0
Format                           : MPEG-4 Visual
Format profile                   : Advanced Simple@L5
Format settings, BVOP            : 2
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Muxing mode                      : Packed bitstream
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 31mn
Bit rate                         : 961 Kbps
Width                            : 640 pixels
Height                           : 256 pixels
Display aspect ratio             : 2.500
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Compression mode                 : Lossy
Bits/(Pixel*Frame)               : 0.245
Stream size                      : 628 MiB (89%)
Writing library                  : XviD 63

Audio
ID                               : 1
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Mode                             : Joint stereo
Mode extension                   : MS Stereo
Codec ID                         : 55
Codec ID/Hint                    : MP3
Duration                         : 1h 31mn
Bit rate mode                    : Variable
Bit rate                         : 108 Kbps
Nominal bit rate                 : 128 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 48.0 KHz
Compression mode                 : Lossy
Stream size                      : 70.5 MiB (10%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 24 ms (0.58 video frame)
Interleave, preload duration     : 234 ms
Title                            : TG2011-qafone
Writing library                  : LAME3.98r
Encoding settings                : -m j -V 4 -q 2 -lowpass 17 --abr 128
