General
Complete name                    : Pata-Boom.mp3
Format                           : MPEG Audio
File size                        : 8.06 MiB
Duration                         : 3mn 18s
Overall bit rate                 : 320 Kbps
Album                            : Daddy Yankee Mundial Prestige
Track name                       : Pata-Boom 
Performer                        : Daddy Yankee feat Jory
Accompaniment                    : www.daddyyankee.com
Genre                            : Reggaeton
Recorded date                    : 2010
Cover                            : Yes
Cover MIME                       : image/jpeg
Comment                          : Prod.Musicologo y Menes

Audio
Format                           : MPEG Audio
Format version                   : Version 1
Format profile                   : Layer 3
Duration                         : 3mn 18s
Bit rate mode                    : Constant
Bit rate                         : 320 Kbps
Channel(s)                       : 2 channels
Sampling rate                    : 44.1 KHz
Resolution                       : 16 bits
Stream size                      : 7.58 MiB (94%)

