With: Mel Gibson, Jodie Foster and Anton Yelchin

Walter Black (Mel Gibson) lijdt aan extreme depressies. Hij slaapt veel, probeert verschillende vormen van zelftherapie uit en ziet ondertussen dat zijn vrouw Meredith (Jodie Foster) zich zoveel mogelijk achter haar werk verschuilt, hulpeloos toeziet hoe hij er aan onderdoor gaat en uiteindelijk zelfs besluit om hem het huis uit te schoppen. Walter besluit zichzelf helemaal klem te zuipen om vervolgens zelfmoord te plegen. De zelfmoordpoging mislukt en wanneer Walter wakker wordt ziet hij twee plastic ogen, een grote staart en een brede grijns tussen het afval liggen. Een bever! Vanaf dat moment loopt Walter 24 uur per dag met de bever-pop aan zijn hand, om vervolgens alleen maar via de pop te communiceren en deze als een levend wezen te behandelen. Walter gaat terug naar huis en alles lijkt verrassend genoeg weer beter te gaan tussen hem, zijn vrouw en de kinderen. Totdat de bever complete controle over het leven van Walter lijkt te krijgen...

A troubled husband and executive adopts a beaver hand-puppet as his sole means of communicating. 

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : The Beaver\The Beaver.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.06 GiB
Duration                         : 1h 30mn
Overall bit rate                 : 1 666 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 30mn
Bit rate                         : 1 207 Kbps
Width                            : 720 pixels
Height                           : 304 pixels
Display aspect ratio             : 2.35:1
Frame rate                       : 23.976 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.230
Stream size                      : 786 MiB (72%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 30mn
Bit rate mode                    : Constant
Bit rate                         : 448 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 292 MiB (27%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.77 video frame)
Interleave, preload duration     : 864 ms
