DUTCH SUBTITLED BY CBCS.SH@R   



Cowboys & Aliens - 2011 


 
http://www.imdb.com/title/tt0409847/

 
http://bayimg.com/gAlmpAadJ


Verenigde Staten / India
Western / Sciencefiction
118 minuten

geregisseerd door Jon Favreau
met Daniel Craig, Olivia Wilde en Harrison Ford

In 1873 komt Jake Lonergan (Daniel Craig), die zich niks meer kan herinneren over zijn verleden, terecht in het woestijdstadje Absolution. De enige aanwijzing over zijn identiteit is een mysterieuze beugel om zijn hand. Jake komt er al snel achter dat het stadje vreemdelingen wantrouwt en niets doet zonder toestemming van Colonel Dolarhyde (Harrison Ford). Wanneer ze echter aangevallen worden door aliens en de dorpelingen ̩̩n voor ̩̩n ontvoerd worden door de buitenaardse wezens lijkt Jake, de vreemdeling die in eerste instantie niet welkom was in het stadje, de enige hoop op redding. Samen met de reizende Ella (Olivia Wilde) en Colonel Dolarhyde stelt hij een posse samen van dorpsbewoners, vogelvrij verklaarden en Apache indianen om te strijden tegen hun gemeenschappelijke vijand.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	         2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		536
Data rate		         200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
