Artist     : Duran Duran
Album      : All You Need Is Now
Year       : 2011
Genre      : Pop
Encoder    : LAME v3.97 -V2 --vbr-new
Quality    : VBR kbps / 44.1kHz / Joint-Stereo
Bitrate    : avg. 206kbps
Tracks     : 14
Size       : 84,6 MB
Total Time : 56:54 Min
     
Tracklist:

01. All You Need Is Now                                    04:34
02. Blame The Machines                                     04:10
03. Being Followed                                         03:50
04. Leave A Light On                                       04:38
05. Safe                                                   04:01
06. Girl Panic!                                            04:35
07. A Diamond In The Mind                                  01:18
08. The Man Who Stole A Leopard                            06:15
09. Other People's Lives                                   03:46
10. Mediterranea                                           05:41
11. Too Bad You're So Beautiful                            04:56
12. Runaway Runaway                                        03:08
13. Return To Now                                          01:36
14. Before The Rain                                        04:26
