With: Kate Beckinsale, Sam Rockwell and Michael Angarano

On a cold afternoon, with snow on the ground, the high school band is practicing for the last football game. They hear shots. Flashback a few weeks before. Arthur is a high school student, bussing at a restaurant. Annie and Barb are waitresses there - Annie was Arthur's babysitter when he was little. She's now separated from her husband Glenn, who's on the wagon, starting a new job, praying to Jesus, and trying to prove he has his balance back so he can see more of their small daughter, Tara. Annie's seeing someone else, Arthur's parents have just separated, and Arthur is attracted to Lila, a new student at the high school. It's a small town, people's lives cross.

Algemeen:

Volledige naam                   : Snow Angels\Snow Angels.avi
Formaat                          : AVI
Formaat/Info                     : Audio Video Interleave
Bestandsgrootte                  : 1,47 GiB
Duur                             : 1h 42mn
Totale bitrate                   : 2 045 Kbps

Video:

Formaat                          : MPEG-4 Visual
Formaatprofiel                   : Simple@L3
Formaatinstellingen, BVOP        : Nee
Formaatinstellingen, Qpel        : Nee
Formaatinstellingen, GMC         : Geen warppoints
Formaatinstellingen, Matrix      : Default (H.263)
Codec-ID                         : XVID
Codec-ID/Hint                    : XviD
Duur                             : 1h 42mn
Bitrate                          : 1 650 Kbps
Breedte                          : 704 pixels
Hoogte                           : 396 pixels
Beeldverhouding                  : 16:9
Framerate                        : 25,000 fps
ColorSpace                       : YUV
ChromaSubsampling                : 4:2:0
BitDepth/String                  : 8 bits
Scansoort                        : Progressief
Bits/(Pixel*Frame)               : 0.237
Stroomgrootte                    : 1,18 GiB (81%)
Gebruikte encoderbibliotheek     : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Formaat                          : AC-3
Formaat/Info                     : Audio Coding 3
Format_Settings_ModeExtension    : CM (complete main)
Codec-ID                         : 2000
Duur                             : 1h 42mn
Bitrate-modus                    : Constant
Bitrate                          : 384 Kbps
Kanaal(en)                       : 6 kanalen
Kanaalposities                   : Front: L C R, Side: L R, LFE
Samplerate                       : 48,0 KHz
BitDepth/String                  : 16 bits
Stroomgrootte                    : 282 MiB (19%)
 Uitlijning                      : Uitgelijnd op interleaves
Interleave, duur                 : 32 ms (0,80 videoframes)

