Usher Raymond IV (born October 14, 1978 in Chattanooga, Tennessee), known simply as Usher, is a Grammy Award winning American R&B singer-songwriter, producer and actor. He rose to fame in the late 90s, releasing the multi-platinum albums My Way and 8701. His success continued with the release of his 2004 album, Confessions, which has sold over 20 million copies worldwide, and earned Usher four American Music Awards and eight Grammy nominations. Release Date: 2001-08-07 Scrobbled: 1,736,203 Unique Listeners: 434,642 Link: http://www.last.fm/music/Usher/8701 

00-usher-8701-cd-flac-2001.sfv	0.60 kB
01-usher-intro-lude_8701.flac	3.65 MB
02-usher-u_remind_me.flac	31.15 MB
03-usher-i_dont_know_(feat._p._diddy).flac	30.41 MB
04-usher-twork_it_out.flac	33.69 MB
05-usher-u_got_it_bad.flac	26.65 MB
06-usher-if_i_want_to.flac	26.04 MB
07-usher-i_cant_let_u_go_(feat._jermaine_dupri).flac	25.57 MB
08-usher-u_dont_have_to_call.flac	28.64 MB
09-usher-without_u_(interlude).flac	4.76 MB
10-usher-can_u_help_me.flac	39.00 MB
11-usher-how_do_i_say.flac	41.38 MB
12-usher-hottest_thing.flac	26.47 MB
13-usher-good_ol_ghetto.flac	26.53 MB
14-usher-u-turn.flac	22.14 MB
15-usher-u_r_the_one.flac	27.46 MB
