DUTCH SUBTITLED BY CBCS.SH@R

Grease - 1978   

 
http://www.imdb.com/title/tt0077631/
 
http://bayimg.com/BALBjaadJ


Verenigde Staten
Muziek / Romantiek
110 minuten

geregisseerd door Randal Kleiser
met John Travolta, Olivia Newton-John en Stockard Channing

De Australische Sandy brengt haar vakantie door in Amerika. Daar wordt zij verliefd op Danny. Maar aan alle goede dingen komt een eind, zo ook aan de vakantie. Als haar ouders besluiten om toch in Amerika te blijven, komt Sandy heel toevallig op de highschool terecht waar Danny ook op zit. Als zij hier achter komt, is haar geluk maar van korte duur, want de Danny van vakantie blijkt op school een stoere bink te zijn die bij de T-Birds hoort. En daarom heeft hij een bepaald imago hoog te houden. Sandy probeert vriendschap te sluiten met de populairste meiden van de school, de Pink Ladies. Maar door haar truttige voorkomen blijft zij een eenling. Een verandering is nodig.

Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		 720
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
