Conviction.2010.1080p.x264.DTS-LTT
**********************************

TiTLE......  Conviction
YEAR.......  2010
GENRE......  Biography | Drama | Thriller 
iMDB URL...  http://www.imdb.com/title/tt1244754/
SIZE.......  6.10 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch
***************************

Video
Runtime                  : 1h 47mn
Overall bit rate         : 8 155 Kbps
Width                    : 1 920 pixels
Height                   : 1 040 pixels
Display aspect ratio     : 1.85:1 
Frame rate               : 23.976 fps

Audio
Format                   : DTS
Language                 : English
Bit rate                 : 1 510 Kbps
Channel(s)               : 6 channels
Channel positions        : Front: L C R, Surround: L R, LFE
Sampling rate            : 48.0 KHz
***********************************************************

