,
.   http://www.scenetime.com/signup.php  --->  Hottest scene tracker on the net !!!  

    seed back for speed


 



...................................NFO:.................................................Dragons.Den.UK.S09E01.HDTV.XviD-ANGELiC

Show:       Dragons Den UK
Ep:         S09E01
Airdate:    31/07/2011
TVRage:     http://www.tvrage.com/Dragons_Den_UK
Genre:      null
Channel:    BBC TWO
Codec:      XviD                     
Duration:   59mins 21secs            
Size:       550.51 Mb                
Packaged:   39x15                    
Video:      1154 Kbps                
Audio:      128kbit abr mp3          
As. Ratio:  16:9                     
Res.:       624x352
