DUTCH SUBTITLED BY CBCS.SH@R   


Hobo with a Shotgun - 2011 

 
http://bayimg.com/cAlHKAADe

 
http://www.imdb.com/title/tt1640459/



Canada
Actie / Komedie
86 minuten

geregisseerd door Jason Eisener
met Rutger Hauer, Molly Dunsworth en Brian Downey

Een dakloze burgerwacht (Rutger Hauer) trekt naar een nieuwe stad en vindt zichzelf opgesloten in de stedelijke chaos. Het is een stad waar de criminaliteit regeert en de misdaadbazen het voor het zeggen hebben. Bij het zien van dit stadslandschap gevuld met gewapende overvallers, corrupte agenten, misbruikte prostituees en zelfs een pedofiele kerstman besluit de dakloze gerechtigheid te brengen in de stad op een manier die hem het beste ligt: met een jachtgeweer.



Video Codec		DIVX
Video Quality		HIGH
Frame rate		30.0 fps

Audio Codec		MP3
Audio Quality		128 kbps
Audio Channel	2 Channels Stereo
Sample Rate		44100 Hz

Frame width		1280
Frame height		534
Data rate		200 kbps
Total bitrate		328 kbps
Frame rate		30 frames/second
