[img] http://img842.imageshack.us/img842/268/68045.jpg[/img]

met bekende Nederlandse stemmen,

Yogi is een beer die in het Yellystone Park woont. Daar staat hij bekend bekend vanwege zijn talloze pogingen om picknick-mandjes te stelen van kampeerders. Dit tot groot ongenoegen van Park Ranger Smith. Yogi wordt altijd bijgestaan door de jonge beer Boo-Boo. Wanneer Yogi erachter komt dat de gierige Mayor Brown het Yellystone Park voor eens en altijd wil sluiten, moet hij een team vormen met Boo-Boo ̩n oude vijand Ranger Smith om dit tegen te gaan, anders zullen families nooit meer kunnen genieten van de natuur en raken Yogi en Boo-Boo hun ''thuis'' kwijt. Tijdens het avontuur maken ze kennis met Rachel, een natuurdocumentaire-maker, die Yogi en Boo-Boo probeert te filmen voor haar volgende film.

A documentary filmmaker travels to Jellystone Park to shoot a project and soon crosses paths with Yogi Bear, his sidekick Boo-Boo, and Ranger Smith.

Dutch spoken / Nederlands gesproken

------------------ Dutch Friends ------------------
You can find my Friends at: http://www.Film-Test.nl 
------ They got my dutchs subs ---- and more ------

General:

Complete name                    : Yogi Bear\Yogi Bear.avi
Format                           : AVI
Format/Info                      : Audio Video Interleave
File size                        : 1.27 GiB
Duration                         : 1h 17mn
Overall bit rate                 : 2 363 Kbps

Video:

Format                           : MPEG-4 Visual
Format profile                   : Simple@L3
Format settings, BVOP            : No
Format settings, QPel            : No
Format settings, GMC             : No warppoints
Format settings, Matrix          : Default (H.263)
Codec ID                         : XVID
Codec ID/Hint                    : XviD
Duration                         : 1h 17mn
Bit rate                         : 1 968 Kbps
Width                            : 652 pixels
Height                           : 352 pixels
Display aspect ratio             : 1.852
Frame rate                       : 25.000 fps
Color space                      : YUV
Chroma subsampling               : 4:2:0
Bit depth                        : 8 bits
Scan type                        : Progressive
Bits/(Pixel*Frame)               : 0.343
Stream size                      : 1.06 GiB (83%)
Writing library                  : XviD 1.1.2 (UTC 2006-11-01)

Audio:

Format                           : AC-3
Format/Info                      : Audio Coding 3
Mode extension                   : CM (complete main)
Codec ID                         : 2000
Duration                         : 1h 17mn
Bit rate mode                    : Constant
Bit rate                         : 384 Kbps
Channel(s)                       : 6 channels
Channel positions                : Front: L C R, Side: L R, LFE
Sampling rate                    : 48.0 KHz
Bit depth                        : 16 bits
Stream size                      : 212 MiB (16%)
Alignment                        : Aligned on interleaves
Interleave, duration             : 32 ms (0.80 video frame)
Interleave, preload duration     : 864 ms

