DOWNLOAD MORE EBOOKS, MAGAZINES, & PDFS:
   
http://buyabook.ws/download-ebooks-magazines-pdfs-more/

BOOK INFO:

Among the issues that have divided Eastern and Western Christians throughout the centuries, few have had as long and interesting a history as the question of the filioque. Christians everywhere confess their faith in the ancient words of the Nicene Creed. But rather than serve as a source of unity, the Creed has been one of the chief sources of division, as East and West profess their faith in the Trinitarian God using different language. In the Orthodox East, the faithful profess their belief in "the Holy Spirit, who proceeds from the Father." In the West, however, they say they believe in the Holy Spirit, who proceeds from the Father "and the Son"-in Latin "filioque." For over a millennium Christendom's greatest minds have addressed and debated the question (sometimes in rather polemical terms) in the belief that the theological issues at stake were central to an orthodox understanding of the trinitarian God. To most modern people, this may seem like a trivial matter, and indeed most ordinary Christians would be hard pressed to explain the doctrine behind this phrase. In the history of Christianity, however, these words have played an immense role, and the story behind them deserves to be told. For to tell the story of the filioque is to tell of the rise and fall of empires, of crusades launched and repelled, of holy men willing to die for the faith, and of worldly men willing to use it for their own political ends. It is, perhaps, one of the most interesting stories in all of Christendom, filled with characters and events that would make even the best dramatists envious.The Filioque: History of a Doctrinal Controversy is the first complete English language history of the filioque written in over a century. Beginning with the biblical texts and ending with recent agreements on the place and meaning of the filioque, this book traces the history of the doctrine and the controversy that has surrounded it. From the Greek and Latin fathers, the ninth-century debates, the Councils of Lyons and Ferrara-Florence, to the twentieth- and twenty-first century-theologians and dialogues that have come closer than ever to solving this thorny problem, Edward Siecienski explores the strange and fascinating history behind one of the greatest ecumenical rifts in Christendom.

 

Contents

Introduction, 3
1. The Procession of the Holy Spirit in the New Testament, '7
2. The Greek Fathers, 33
3Â· The Latin West, 51
4Â· Maximus the Confessor, 73
5Â· The Filioque from the Seventh to the Eleventh Century, 87
6. The Filioque from the Eleventh to the Thirteenth Century, III
7Â· The Council of Lyons to the Eve of Ferrara-Florence, 133
8. The Council of Ferrara-Florence (1438-39), 151
9Â· From Florence to the Modern Era, 173
10. The Twentieth and Twenty-first Centuries, 193

Epilogue, 215

Notes, 217

Bibliography, 309
