Kill.Bill.Vol.2.2004.BluRay.1080p.x264.DTS-LTT
**********************************************

TiTLE......  Kill Bill: volume 2
YEAR.......  2004
GENRE......  Action | Crime | Thriller 
iMDB URL...  http://www.imdb.com/title/tt0378194/
SIZE.......  6.14 GB
CONTAINER..  mkv
Source.....  BluRay
Subtitles..  English, Dutch, French
***********************************

Video
Runtime                  : 2h 16mn
Overall bit rate         : 6 423 Kbps
Width                    : 1 920 pixels
Height                   : 800 pixels
Display aspect ratio     : 2.40:1
Frame rate               : 23.976 fps

Audio 
Language                 : English
Format                   : DTS
Bit rate                 : 1 510 Kbps
Sampling rate            : 48.0 KHz
Channel(s)               : 6 channels (DD 5.1)
**********************************************
